Running on local machine
Parent Run ID: AutoML_59adb951-9427-43ac-a9e2-83f87ea94e15

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:17       0.0587    0.0587
         1   MinMaxScaler DecisionTree                      0:00:22       0.0450    0.0450
         2   StandardScalerWrapper LassoLars                0:00:22       0.0905    0.0450
         3   RobustScaler ElasticNet                        0:00:21       0.0889    0.0450
         4   StandardScalerWrapper LassoLars                0:00:22       0.0905    0.0450
         5   RobustScaler ElasticNet                        0:00:22       0.0903    0.0450
         6   RobustScaler DecisionTree                      0:00:20       0.0736    0.0450
         7   MinMaxScaler DecisionTree                      0:00:21       0.0194    0.0194
         8   RobustScaler DecisionTree                      0:00:22       0.0884    0.0194
         9   MinMaxScaler DecisionTree                      0:00:21       0.0726    0.0194
        10   StandardScalerWrapper DecisionTree             0:00:21       0.0869    0.0194
        11   StandardScalerWrapper DecisionTree             0:00:21       0.0483    0.0194
        12   RobustScaler DecisionTree                      0:00:21       0.0641    0.0194
        13   RobustScaler ElasticNet                        0:00:21       0.1212    0.0194
        14   StandardScalerWrapper DecisionTree             0:00:16       0.0443    0.0194
        15   MinMaxScaler DecisionTree                      0:00:21       0.0392    0.0194
        16   MinMaxScaler DecisionTree                      0:00:22       0.0826    0.0194
        17   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59adb951-9427-43ac-a9e2-83f87ea94e15_17/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=lQzGh8N3uGlVTeM%2Fm5tu7nDZkHxle%2FwtlcTET7DUxHQ%3D&st=2020-09-19T05%3A42%3A44Z&se=2020-09-20T05%3A52%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
