WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_af9b01ec-224d-4289-84f3-003e063777c2

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.1906    0.1906
         1   MinMaxScaler DecisionTree                      0:00:22       0.1943    0.1906
         2   StandardScalerWrapper LassoLars                0:00:16       0.1960    0.1906
         3   RobustScaler ElasticNet                        0:00:22       0.1963    0.1906
         4   StandardScalerWrapper LassoLars                0:00:23       0.1960    0.1906
         5   RobustScaler ElasticNet                        0:00:17       0.1960    0.1906
         6   RobustScaler DecisionTree                      0:00:17       0.1911    0.1906
         7   MinMaxScaler DecisionTree                      0:00:18       0.1965    0.1906
         8   RobustScaler DecisionTree                      0:00:22       0.1927    0.1906
         9   MinMaxScaler DecisionTree                      0:00:22       0.1918    0.1906
        10   StandardScalerWrapper DecisionTree             0:00:21       0.1911    0.1906
        11   StandardScalerWrapper DecisionTree             0:00:21       0.1916    0.1906
        12   RobustScaler DecisionTree                      0:00:16       0.1923    0.1906
        13   RobustScaler ElasticNet                        0:00:21       0.1963    0.1906
        14   StandardScalerWrapper DecisionTree             0:00:22       0.1928    0.1906
        15   MinMaxScaler DecisionTree                      0:00:26       0.1919    0.1906
        16   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_af9b01ec-224d-4289-84f3-003e063777c2_16/outputs/model.pkl?sv=2019-02-02&sr=b&sig=I0kN93put4wxpOJUjpqQRS6V1gZCokjGhjq3tiYZEvY%3D&st=2020-10-02T14%3A08%3A53Z&se=2020-10-03T14%3A18%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_af9b01ec-224d-4289-84f3-003e063777c2_16/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=gs7bfKIWFgsXGoIMP52jCa%2FCA4UUrDmRkaBxebftKVo%3D&st=2020-10-02T14%3A08%3A53Z&se=2020-10-03T14%3A18%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:02       0.1914    0.1906
        17   RobustScaler DecisionTree                      0:00:22       0.1915    0.1906
        18   RobustScaler DecisionTree                      0:00:23       0.1915    0.1906
        19   StandardScalerWrapper DecisionTree             0:00:22       0.1910    0.1906
        20   StandardScalerWrapper DecisionTree             0:00:22       0.1927    0.1906
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1921    0.1906
        22   MinMaxScaler LightGBM                          0:00:24       0.1911    0.1906
        23   MinMaxScaler DecisionTree                      0:00:21       0.1921    0.1906
        24   MinMaxScaler DecisionTree                      0:00:18       0.1917    0.1906
        25   RobustScaler DecisionTree                      0:00:24       0.1946    0.1906
        26   MinMaxScaler DecisionTree                      0:00:22       0.1916    0.1906
        27   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1909    0.1906
        28   StandardScalerWrapper RandomForest             0:00:20       0.1924    0.1906
        29   StandardScalerWrapper RandomForest             0:00:19       0.1920    0.1906
        30   RobustScaler DecisionTree                      0:00:23       0.1927    0.1906
        31   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1916    0.1906
        32   RobustScaler RandomForest                      0:00:25       0.1896    0.1896
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1913    0.1896
        34   RobustScaler RandomForest                      0:00:23       0.1919    0.1896
        35   MinMaxScaler RandomForest                      0:00:24       0.1941    0.1896
        36   MinMaxScaler RandomForest                      0:00:25       0.1897    0.1896
