Running on local machine
Parent Run ID: AutoML_13ec1e70-7dc3-42ea-a216-a7f9a69f38ba

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:26       0.0312    0.0312
         1   MinMaxScaler DecisionTree                      0:00:34       0.0232    0.0232
         2   StandardScalerWrapper LassoLars                0:00:25       0.0069    0.0069
         3   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_13ec1e70-7dc3-42ea-a216-a7f9a69f38ba_3/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=Kc9OoAX8o5hSbz5EFwFJZ7I%2BLyvm7Ptpo9DfFqQcgO0%3D&st=2020-09-02T18%3A09%3A35Z&se=2020-09-03T18%3A19%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ElasticNet                        0:03:06       0.0084    0.0069
         4   StandardScalerWrapper LassoLars                0:00:22       0.0069    0.0069
         5   RobustScaler ElasticNet                        0:00:36       0.0084    0.0069
         6   RobustScaler DecisionTree                      0:00:29       0.0301    0.0069
         7   MinMaxScaler DecisionTree                      0:00:35       0.0131    0.0069
         8   RobustScaler DecisionTree                      0:00:23       0.0188    0.0069
         9   MinMaxScaler DecisionTree                      0:00:16       0.0143    0.0069
        10   StandardScalerWrapper DecisionTree             0:00:22       0.0316    0.0069
        11   StandardScalerWrapper DecisionTree             0:00:23       0.0333    0.0069
        12   RobustScaler DecisionTree                      0:00:23       0.0349    0.0069
        13   RobustScaler ElasticNet                        0:00:22       0.0163    0.0069
        14   StandardScalerWrapper DecisionTree             0:00:23       0.0114    0.0069
        15   MinMaxScaler DecisionTree                      0:00:22       0.0421    0.0069
        16   MinMaxScaler DecisionTree                      0:00:23       0.0330    0.0069
        17   RobustScaler DecisionTree                      0:00:22       0.0276    0.0069
        18   RobustScaler DecisionTree                      0:00:33       0.0180    0.0069
        19   StandardScalerWrapper DecisionTree             0:00:18       0.0200    0.0069
        20   StandardScalerWrapper DecisionTree             0:00:23       0.0194    0.0069
        21   StandardScalerWrapper DecisionTree             0:00:23       0.0239    0.0069
        22   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0192    0.0069
        23   StandardScalerWrapper DecisionTree             0:00:23       0.0286    0.0069
        24   MinMaxScaler LightGBM                          0:00:23       0.0115    0.0069
        25   TruncatedSVDWrapper LassoLars                  0:00:24       0.0779    0.0069
        26   MinMaxScaler DecisionTree                      0:00:21       0.0293    0.0069
        27   MinMaxScaler DecisionTree                      0:00:23       0.0171    0.0069
        28   RobustScaler ElasticNet                        0:00:23       0.0114    0.0069
        29   StandardScalerWrapper ElasticNet               0:00:23       0.0084    0.0069
        30   TruncatedSVDWrapper LassoLars                  0:00:23       0.0087    0.0069
        31   StandardScalerWrapper ElasticNet               0:00:23       0.0084    0.0069
        32   MinMaxScaler SGD                               0:00:22       0.0225    0.0069
        33   StandardScalerWrapper RandomForest             0:00:24       0.0134    0.0069
        34   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0181    0.0069
        35   RobustScaler LassoLars                         0:00:22       0.0069    0.0069
        36   MinMaxScaler ExtremeRandomTrees                0:00:22       0.0156    0.0069
        37   RobustScaler RandomForest                      0:00:25       0.0206    0.0069
        38   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0121    0.0069
        39   StandardScalerWrapper RandomForest             0:00:24       0.0154    0.0069
        40   TruncatedSVDWrapper LassoLars                  0:00:23       0.0105    0.0069
        41   StandardScalerWrapper RandomForest             0:00:19       0.0229    0.0069
        42   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0238    0.0069
        43   RobustScaler ExtremeRandomTrees                0:00:33       0.0189    0.0069
        44   RobustScaler ExtremeRandomTrees                0:00:28       0.0096    0.0069
        45   TruncatedSVDWrapper LassoLars                  0:00:18       0.0091    0.0069
        46   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0125    0.0069
        47   RobustScaler RandomForest                      0:00:19       0.0170    0.0069
        48   RobustScaler ExtremeRandomTrees                0:00:25       0.0203    0.0069
        49   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0200    0.0069
        50   StandardScalerWrapper LassoLars                0:00:23       0.0071    0.0069
        51   RobustScaler ExtremeRandomTrees                0:00:29       0.0187    0.0069
        52   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0214    0.0069
        53   RobustScaler RandomForest                      0:00:30       0.0082    0.0069
        54   RobustScaler RandomForest                      0:00:35       0.0183    0.0069
        55   PCA LassoLars                                  0:00:27       0.0808    0.0069
        56   MinMaxScaler RandomForest                      0:00:24       0.0142    0.0069
        57   StandardScalerWrapper RandomForest             0:00:25       0.0217    0.0069
        58   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0236    0.0069
        59   MinMaxScaler ExtremeRandomTrees                0:00:20       0.0170    0.0069
        60   TruncatedSVDWrapper LassoLars                  0:00:22       0.0101    0.0069
        61   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0215    0.0069
        62   RobustScaler ExtremeRandomTrees                0:00:25       0.0150    0.0069
        63   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0208    0.0069
        64   RobustScaler RandomForest                      0:00:24       0.0161    0.0069
        65   TruncatedSVDWrapper LassoLars                  0:00:23       0.0105    0.0069
        66   RobustScaler ExtremeRandomTrees                0:00:34       0.0175    0.0069
        67   MinMaxScaler RandomForest                      0:00:25       0.0107    0.0069
        68   RobustScaler RandomForest                      0:00:26       0.0121    0.0069
        69   RobustScaler ExtremeRandomTrees                0:00:25       0.0128    0.0069
        70   RobustScaler LassoLars                         0:00:23       0.0074    0.0069
        71   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0165    0.0069
        72   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0141    0.0069
        73   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0175    0.0069
        74   RobustScaler ExtremeRandomTrees                0:00:24       0.0256    0.0069
        75   StandardScalerWrapper LassoLars                0:00:23       0.0073    0.0069
        76   RobustScaler ExtremeRandomTrees                0:00:25       0.0201    0.0069
        77   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0189    0.0069
        78   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0196    0.0069
        79   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0201    0.0069
        80   StandardScalerWrapper LassoLars                0:00:24       0.0070    0.0069
        81   RobustScaler RandomForest                      0:00:44       0.0234    0.0069
        82   MinMaxScaler RandomForest                      0:00:25       0.0187    0.0069
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0202    0.0069
        84   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0089    0.0069
        85   TruncatedSVDWrapper LassoLars                  0:00:19       0.0102    0.0069
        86   MinMaxScaler RandomForest                      0:00:28       0.0085    0.0069
        87   MinMaxScaler RandomForest                      0:00:25       0.0154    0.0069
        88   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0095    0.0069
        89   StandardScalerWrapper RandomForest             0:00:31       0.0197    0.0069
        90   TruncatedSVDWrapper LassoLars                  0:00:36       0.0091    0.0069
        91   RobustScaler ExtremeRandomTrees                0:00:26       0.0181    0.0069
        92   RobustScaler RandomForest                      0:00:20       0.0122    0.0069
        93   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_13ec1e70-7dc3-42ea-a216-a7f9a69f38ba_93/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=L%2BOVZEDCcZdVdvsEPvg9QEuNok45kyFp%2B%2ByjfSOsKZk%3D&st=2020-09-02T18%3A50%3A41Z&se=2020-09-03T19%3A00%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:14       0.0184    0.0069
        94   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0202    0.0069
        95   StandardScalerWrapper LassoLars                0:00:30       0.0078    0.0069
        96   RobustScaler ExtremeRandomTrees                0:00:25       0.0184    0.0069
        97   RobustScaler RandomForest                      0:00:30       0.0197    0.0069
        98   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0178    0.0069
        99   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0142    0.0069
       100   RobustScaler LassoLars                         0:00:25       0.0075    0.0069
       101   RobustScaler RandomForest                      0:00:27       0.0151    0.0069
       102   MinMaxScaler RandomForest                      0:00:32       0.0160    0.0069
       103   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.0176    0.0069
       104   MinMaxScaler RandomForest                      0:00:25       0.0155    0.0069
       105   StandardScalerWrapper LassoLars                0:00:24       0.0074    0.0069
       106   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0077    0.0069
       107   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0227    0.0069
       108   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0189    0.0069
       109   MinMaxScaler RandomForest                      0:00:32       0.0187    0.0069
       110   RobustScaler LassoLars                         0:00:26       0.0075    0.0069
       111   MinMaxScaler RandomForest                      0:00:27       0.0209    0.0069
       112   RobustScaler ExtremeRandomTrees                0:00:25       0.0175    0.0069
       113   StandardScalerWrapper RandomForest             0:00:25       0.0155    0.0069
       114   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_13ec1e70-7dc3-42ea-a216-a7f9a69f38ba_114/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=DJCqCu5%2BvNIZeJXVFD3SIXb7hjqAzzB4EyZncd81lEw%3D&st=2020-09-02T19%3A03%3A12Z&se=2020-09-03T19%3A13%3A12Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:33       0.0199    0.0069
       115   RobustScaler LassoLars                         0:00:24       0.0076    0.0069
       116   RobustScaler ElasticNet                        0:00:24       0.0082    0.0069
       117   StandardScalerWrapper RandomForest             0:00:26       0.0194    0.0069
       118   RobustScaler ExtremeRandomTrees                0:00:27       0.0166    0.0069
       119   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_13ec1e70-7dc3-42ea-a216-a7f9a69f38ba_119/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=pDHftFAOF%2BIuddrRx5AVqChINFksAt1eLp%2BpSNhhrAk%3D&st=2020-09-02T19%3A09%3A50Z&se=2020-09-03T19%3A19%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
VotingEnsemble                                 0:03:07       0.0017    0.0017
Stopping criteria reached at iteration 120. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fdb168ba990>),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fdb168ba350>),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=True)),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fdb168829d0>),
                ('lassolars',
                 LassoLars(alpha=0.15873684210526315, copy_X=True,
                           eps=2.220446049250313e-16, fit_intercept=True,
                           fit_path=True, max_iter=500, normalize=False,
                           positive=False, precompute='auto', verbose=False))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fdb16882ed0>),
                ('lassolars',
                 LassoLars(alpha=0.26389473684210524, copy_X=True,
                           eps=2.220446049250313e-16, fit_intercept=True,
                           fit_path=True, max_iter=500, normalize=False,
                           positive=False, precompute='auto', verbose=False))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=False, with_scaling=True)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.5, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.02840067375118317,
                                       min_samples_split=0.004427451843494491,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=100, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
6. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fdb16d6abd0>),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
