WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_7f113bc5-b8ff-46d6-a5db-6f9489f772cc

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:24       0.1760    0.1760
         1   MinMaxScaler DecisionTree                      0:00:21       0.1767    0.1760
         2   StandardScalerWrapper LassoLars                0:00:21       0.1820    0.1760
         3   RobustScaler ElasticNet                        0:00:23       0.1811    0.1760
         4   StandardScalerWrapper LassoLars                0:00:23       0.1820    0.1760
         5   RobustScaler ElasticNet                        0:00:22       0.1820    0.1760
         6   RobustScaler DecisionTree                      0:00:20       0.1761    0.1760
         7   MinMaxScaler DecisionTree                      0:00:22       0.1825    0.1760
         8   RobustScaler DecisionTree                      0:00:22       0.1758    0.1758
         9   MinMaxScaler DecisionTree                      0:00:35       0.1769    0.1758
        10   StandardScalerWrapper DecisionTree             0:00:23       0.1769    0.1758
        11   StandardScalerWrapper DecisionTree             0:00:22       0.1767    0.1758
        12   RobustScaler DecisionTree                      0:00:17       0.1767    0.1758
        13   RobustScaler ElasticNet                        0:00:22       0.1806    0.1758
        14   StandardScalerWrapper DecisionTree             0:00:21       0.1776    0.1758
        15   MinMaxScaler DecisionTree                      0:00:21       0.1778    0.1758
        16   MinMaxScaler DecisionTree                      0:00:22       0.1763    0.1758
        17   RobustScaler DecisionTree                      0:00:22       0.1767    0.1758
        18   RobustScaler DecisionTree                      0:00:21       0.1756    0.1756
        19   StandardScalerWrapper DecisionTree             0:00:22       0.1774    0.1756
        20   StandardScalerWrapper DecisionTree             0:00:22       0.1789    0.1756
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1752    0.1752
        22   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7f113bc5-b8ff-46d6-a5db-6f9489f772cc_22/outputs/model.pkl?sv=2019-02-02&sr=b&sig=ltrB1JHAd5zu6Gljw9Rvw2u%2Fsn8Ne0D4TBKNnl2597A%3D&st=2020-10-01T09%3A32%3A43Z&se=2020-10-02T09%3A42%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler LightGBM                          0:03:05       0.1745    0.1745
        23   MinMaxScaler DecisionTree                      0:00:22       0.1785    0.1745
        24   MinMaxScaler DecisionTree                      0:00:23       0.1759    0.1745
        25   MinMaxScaler LightGBM                          0:00:22       0.1747    0.1745
        26   StandardScalerWrapper RandomForest             0:00:23       0.1753    0.1745
