Running on local machine
Parent Run ID: AutoML_57c6a131-320f-490b-b35b-b15500cfd495

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:21       0.0114    0.0114
         1   MinMaxScaler DecisionTree                      0:00:20       0.0294    0.0114
         2   StandardScalerWrapper LassoLars                0:00:21       0.0274    0.0114
         3   RobustScaler ElasticNet                        0:00:22       0.0231    0.0114
         4   StandardScalerWrapper LassoLars                0:00:21       0.0274    0.0114
         5   RobustScaler ElasticNet                        0:00:21       0.0232    0.0114
         6   RobustScaler DecisionTree                      0:00:25       0.0265    0.0114
         7   MinMaxScaler DecisionTree                      0:00:22       0.0280    0.0114
         8   RobustScaler DecisionTree                      0:00:21       0.0158    0.0114
         9   MinMaxScaler DecisionTree                      0:00:22       0.0204    0.0114
        10   StandardScalerWrapper DecisionTree             0:00:20       0.0258    0.0114
        11   StandardScalerWrapper DecisionTree             0:00:15       0.0244    0.0114
        12   RobustScaler DecisionTree                      0:00:35       0.0213    0.0114
        13   RobustScaler ElasticNet                        0:00:21       0.0363    0.0114
        14   StandardScalerWrapper DecisionTree             0:00:22       0.0148    0.0114
        15   MinMaxScaler DecisionTree                      0:00:22       0.0203    0.0114
        16   MinMaxScaler DecisionTree                      0:00:16       0.0175    0.0114
        17   RobustScaler DecisionTree                      0:00:25       0.0213    0.0114
        18   RobustScaler DecisionTree                      0:00:15       0.0286    0.0114
        19   StandardScalerWrapper DecisionTree             0:00:16       0.0279    0.0114
        20   StandardScalerWrapper DecisionTree             0:00:21       0.0190    0.0114
        21   StandardScalerWrapper DecisionTree             0:00:17       0.0226    0.0114
        22   MinMaxScaler DecisionTree                      0:00:22       0.0244    0.0114
        23   StandardScalerWrapper DecisionTree             0:00:21       0.0126    0.0114
        24   MinMaxScaler DecisionTree                      0:00:21       0.0311    0.0114
        25   RobustScaler DecisionTree                      0:00:16       0.0363    0.0114
        26   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.0330    0.0114
        27   MinMaxScaler DecisionTree                      0:00:21       0.0229    0.0114
        28   MinMaxScaler LightGBM                          0:00:21       0.0200    0.0114
        29   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_57c6a131-320f-490b-b35b-b15500cfd495_29/outputs/model.pkl?sv=2019-02-02&sr=b&sig=TijpBqYq11jLQRPOXo743eXBd7e5FQwKKBL6iCAuQ3s%3D&st=2020-09-18T05%3A19%3A58Z&se=2020-09-19T05%3A29%3A58Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:07       0.0324    0.0114
        30   RobustScaler DecisionTree                      0:00:22       0.0256    0.0114
        31   MinMaxScaler DecisionTree                      0:00:21       0.0194    0.0114
        32   StandardScalerWrapper DecisionTree             0:00:21       0.0146    0.0114
        33   RobustScaler ExtremeRandomTrees                0:00:18       0.0240    0.0114
