Running on local machine
Parent Run ID: AutoML_56ff7664-23ec-4537-be3d-5b9d30c161cd

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[1]', Target_Rolling_Window = '2', Max_Horizon = '6'.
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_restclient/workspace_client.py:380: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
  self._logger.warn('Converting non-string tag to string: (%s: %s)', key, val)
WARNING - Converting non-string tag to string: (forecasting_target_lags: [1])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 2)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 6)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/runtime/featurizer/transformer/timeseries/rolling_window.py:260: UserWarning: RollingWindow: "center" is not a configurable window option.
  'a configurable window option.')
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/runtime/featurizer/transformer/timeseries/rolling_window.py:260: UserWarning: RollingWindow: "closed" is not a configurable window option.
  'a configurable window option.')
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/core/_downloader.py:81: DeprecationWarning: time.clock has been deprecated in Python 3.3 and will be removed from Python 3.8: use time.perf_counter or time.process_time instead
  download_start_time = time.clock()
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/core/_downloader.py:89: DeprecationWarning: time.clock has been deprecated in Python 3.3 and will be removed from Python 3.8: use time.perf_counter or time.process_time instead
  download_end_time = time.clock()
         0   /projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/sklearn/base.py:197: FutureWarning: From version 0.24, get_params will raise an AttributeError if a parameter cannot be retrieved as an instance attribute. Previously it would return None.
  FutureWarning)
MaxAbsScaler DecisionTree                      0:00:28       0.0214    0.0214
         1   MinMaxScaler DecisionTree                      0:00:25       0.0210    0.0210
         2   StandardScalerWrapper LassoLars                0:00:24       0.0272    0.0210
         3   RobustScaler ElasticNet                        0:00:38       0.0264    0.0210
         4   StandardScalerWrapper LassoLars                0:00:23       0.0272    0.0210
         5   RobustScaler ElasticNet                        0:00:36       0.0272    0.0210
         6   RobustScaler DecisionTree                      0:00:23       0.0195    0.0195
         7   MinMaxScaler DecisionTree                      0:00:25       0.0212    0.0195
         8   RobustScaler DecisionTree                      0:00:23       0.0253    0.0195
         9   MinMaxScaler DecisionTree                      0:00:23       0.0139    0.0139
        10   StandardScalerWrapper DecisionTree             0:00:23       0.0184    0.0139
        11   StandardScalerWrapper DecisionTree             0:00:23       0.0198    0.0139
        12   RobustScaler DecisionTree                      0:00:23       0.0264    0.0139
        13   RobustScaler ElasticNet                        0:00:23       0.0266    0.0139
        14   StandardScalerWrapper DecisionTree             0:00:23       0.0190    0.0139
        15   MinMaxScaler DecisionTree                      0:00:23       0.0244    0.0139
        16   MinMaxScaler DecisionTree                      0:00:23       0.0145    0.0139
        17   RobustScaler DecisionTree                      0:00:24       0.0217    0.0139
        18   RobustScaler DecisionTree                      0:00:23       0.0222    0.0139
        19   StandardScalerWrapper DecisionTree             0:00:23       0.0142    0.0139
        20   StandardScalerWrapper DecisionTree             0:00:23       0.0154    0.0139
        21   MinMaxScaler DecisionTree                      0:00:24       0.0183    0.0139
        22   MinMaxScaler DecisionTree                      0:00:24       0.0203    0.0139
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0194    0.0139
        24   MinMaxScaler LightGBM                          0:00:25       0.0218    0.0139
        25   RobustScaler DecisionTree                      0:00:24       0.0181    0.0139
        26   MinMaxScaler DecisionTree                      0:00:24       0.0166    0.0139
        27   StandardScalerWrapper RandomForest             0:00:25       0.0237    0.0139
        28   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0192    0.0139
