WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_ad968021-5d44-4f46-9281-afb3bd8a0906

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:21       0.1405    0.1405
         1   MinMaxScaler DecisionTree                      0:00:21       0.1402    0.1402
         2   StandardScalerWrapper LassoLars                0:00:22       0.1484    0.1402
         3   RobustScaler ElasticNet                        0:00:20       0.1486    0.1402
         4   StandardScalerWrapper LassoLars                0:00:20       0.1484    0.1402
         5   RobustScaler ElasticNet                        0:00:21       0.1484    0.1402
         6   RobustScaler DecisionTree                      0:00:21       0.1400    0.1400
         7   MinMaxScaler DecisionTree                      0:00:23       0.1425    0.1400
         8   RobustScaler DecisionTree                      0:00:21       0.1437    0.1400
         9   MinMaxScaler DecisionTree                      0:00:20       0.1406    0.1400
        10   StandardScalerWrapper DecisionTree             0:00:21       0.1404    0.1400
        11   StandardScalerWrapper DecisionTree             0:00:21       0.1396    0.1396
        12   RobustScaler DecisionTree                      0:00:20       0.1402    0.1396
        13   RobustScaler ElasticNet                        0:00:20       0.1487    0.1396
        14   StandardScalerWrapper DecisionTree             0:00:21       0.1409    0.1396
        15   MinMaxScaler DecisionTree                      0:00:21       0.1408    0.1396
        16   MinMaxScaler DecisionTree                      0:00:20       0.1397    0.1396
        17   RobustScaler DecisionTree                      0:00:20       0.1413    0.1396
        18   RobustScaler DecisionTree                      0:00:21       0.1408    0.1396
        19   StandardScalerWrapper DecisionTree             0:00:20       0.1407    0.1396
        20   StandardScalerWrapper DecisionTree             0:00:21       0.1408    0.1396
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1422    0.1396
        22   MinMaxScaler LightGBM                          0:00:23       0.1415    0.1396
        23   MinMaxScaler DecisionTree                      0:00:21       0.1407    0.1396
        24   MinMaxScaler DecisionTree                      0:00:22       0.1410    0.1396
        25   RobustScaler DecisionTree                      0:00:22       0.1452    0.1396
        26   MinMaxScaler DecisionTree                      0:00:21       0.1409    0.1396
        27   StandardScalerWrapper RandomForest             0:00:23       0.1431    0.1396
        28   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1404    0.1396
        29   StandardScalerWrapper RandomForest             0:00:23       0.1415    0.1396
        30   RobustScaler DecisionTree                      0:00:22       0.1421    0.1396
        31   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1401    0.1396
        32   RobustScaler RandomForest                      0:00:23       0.1385    0.1385
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1412    0.1385
        34   RobustScaler RandomForest                      0:00:24       0.1422    0.1385
        35   MinMaxScaler RandomForest                      0:00:24       0.1455    0.1385
        36   MinMaxScaler RandomForest                      0:00:23       0.1391    0.1385
        37   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1398    0.1385
        38   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1425    0.1385
        39   RobustScaler ExtremeRandomTrees                0:00:29       0.1410    0.1385
        40   RobustScaler RandomForest                      0:00:25       0.1457    0.1385
        41   MinMaxScaler DecisionTree                      0:00:21       0.1410    0.1385
        42   RobustScaler RandomForest                      0:00:23       0.1403    0.1385
        43   RobustScaler RandomForest                      0:00:24       0.1419    0.1385
        44   RobustScaler ExtremeRandomTrees                0:00:23       0.1395    0.1385
        45   RobustScaler RandomForest                      0:00:22       0.1433    0.1385
        46   RobustScaler ExtremeRandomTrees                0:00:23       0.1439    0.1385
        47   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1395    0.1385
        48   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1409    0.1385
        49   RobustScaler RandomForest                      0:00:24       0.1439    0.1385
        50   StandardScalerWrapper RandomForest             0:00:23       0.1449    0.1385
        51   RobustScaler ExtremeRandomTrees                0:00:24       0.1428    0.1385
        52   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1450    0.1385
        53   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1417    0.1385
        54   RobustScaler RandomForest                      0:00:26       0.1432    0.1385
        55   StandardScalerWrapper RandomForest             0:00:26       0.1446    0.1385
        56   RobustScaler ExtremeRandomTrees                0:00:23       0.1382    0.1382
        57   RobustScaler RandomForest                      0:00:22       0.1380    0.1380
        58   MinMaxScaler RandomForest                      0:00:23       0.1417    0.1380
        59   RobustScaler ExtremeRandomTrees                0:00:23       0.1415    0.1380
        60   RobustScaler RandomForest                      0:00:22       0.1453    0.1380
        61   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1419    0.1380
        62   RobustScaler ExtremeRandomTrees                0:00:25       0.1435    0.1380
        63   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1385    0.1380
        64   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1393    0.1380
        65   MinMaxScaler RandomForest                      0:00:24       0.1482    0.1380
        66   MinMaxScaler RandomForest                      0:00:23       0.1424    0.1380
        67   RobustScaler ExtremeRandomTrees                0:00:23       0.1414    0.1380
        68   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1404    0.1380
        69   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1407    0.1380
        70   RobustScaler RandomForest                      0:00:22       0.1455    0.1380
        71   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1415    0.1380
        72   StandardScalerWrapper GradientBoosting         0:00:23       0.1411    0.1380
        73   StandardScalerWrapper RandomForest             0:00:23       0.1415    0.1380
        74   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1404    0.1380
        75   RobustScaler RandomForest                      0:00:23       0.1444    0.1380
