WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_4708aa8a-b6cd-41f0-ba5f-32a975f8274f

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:16       0.1948    0.1948
         1   RobustScaler DecisionTree                      0:00:16       0.1937    0.1937
         2   StandardScalerWrapper DecisionTree             0:00:16       0.1906    0.1906
         3   RobustScaler DecisionTree                      0:00:16       0.1920    0.1906
         4   StandardScalerWrapper ElasticNet               0:00:16       0.1941    0.1906
         5   MinMaxScaler DecisionTree                      0:00:16       0.1907    0.1906
         6   MinMaxScaler ElasticNet                        0:00:16       0.1946    0.1906
         7   StandardScalerWrapper DecisionTree             0:00:21       0.1905    0.1905
         8   StandardScalerWrapper DecisionTree             0:00:22       0.1921    0.1905
         9   RobustScaler DecisionTree                      0:00:16       0.1922    0.1905
        10   RobustScaler ElasticNet                        0:00:17       0.1949    0.1905
        11   RobustScaler DecisionTree                      0:00:19       0.1911    0.1905
        12   RobustScaler DecisionTree                      0:00:16       0.1917    0.1905
        13   StandardScalerWrapper DecisionTree             0:00:16       0.1913    0.1905
        14   MinMaxScaler DecisionTree                      0:00:16       0.1911    0.1905
        15   MinMaxScaler DecisionTree                      0:00:16       0.1947    0.1905
        16   RobustScaler DecisionTree                      0:00:16       0.1905    0.1905
        17   StandardScalerWrapper DecisionTree             0:00:16       0.1906    0.1905
        18   MinMaxScaler DecisionTree                      0:00:16       0.1921    0.1905
        19   StandardScalerWrapper LassoLars                0:00:16       0.1949    0.1905
        20   StandardScalerWrapper DecisionTree             0:00:24       0.1920    0.1905
        21   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4708aa8a-b6cd-41f0-ba5f-32a975f8274f_21/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=YBQzMlBxtj0ZFg8kmJ%2Fu29xw4P%2BnDeIVp56HNIoKWAQ%3D&st=2021-01-16T21%3A54%3A15Z&se=2021-01-17T22%3A04%3A15Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:00:22       0.1900    0.1900
        22   MaxAbsScaler RandomForest                      0:00:24       0.1893    0.1893
        23   StandardScalerWrapper RandomForest             0:00:25       0.1980    0.1893
        24   MaxAbsScaler RandomForest                      0:00:22       0.1977    0.1893
        25   StandardScalerWrapper RandomForest             0:00:19       0.1885    0.1885
        26   MaxAbsScaler RandomForest                      0:00:21       0.1902    0.1885
        27   StandardScalerWrapper GradientBoosting         0:00:19       0.1941    0.1885
        28   MinMaxScaler GradientBoosting                  0:00:58       0.1976    0.1885
        29   StandardScalerWrapper RandomForest             0:00:21       0.1976    0.1885
        30   StandardScalerWrapper RandomForest             0:00:24       0.1892    0.1885
        31   MaxAbsScaler RandomForest                      0:00:28       0.1908    0.1885
        32   RobustScaler RandomForest                      0:00:20       0.1893    0.1885
        33   MinMaxScaler RandomForest                      0:00:26       0.1900    0.1885
        34   RobustScaler ExtremeRandomTrees                0:00:45       0.1971    0.1885
        35   MinMaxScaler RandomForest                      0:00:24       0.1933    0.1885
        36   RobustScaler GradientBoosting                  0:00:32       0.1897    0.1885
        37   RobustScaler RandomForest                      0:00:25       0.1907    0.1885
        38   MaxAbsScaler GradientBoosting                  0:01:17       0.1986    0.1885
        39   MinMaxScaler RandomForest                      0:00:19       0.1893    0.1885
        40   MaxAbsScaler RandomForest                      0:00:23       0.1907    0.1885
        41   StandardScalerWrapper ElasticNet               0:00:17       0.1949    0.1885
        42   StandardScalerWrapper RandomForest             0:00:39       0.1962    0.1885
        43   StandardScalerWrapper RandomForest             0:00:24       0.1890    0.1885
        44   MinMaxScaler RandomForest                      0:00:23       0.1905    0.1885
        45   StandardScalerWrapper RandomForest             0:00:28       0.1883    0.1883
        46   MinMaxScaler RandomForest                      0:00:27       0.1911    0.1883
        47   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4708aa8a-b6cd-41f0-ba5f-32a975f8274f_47/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=WX35lBm%2BJw%2F3XPSMEcffpmpXVaDv72tsbGMY9Ty1PsQ%3D&st=2021-01-16T22%3A06%3A37Z&se=2021-01-17T22%3A16%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:23       0.1891    0.1883
        48   StandardScalerWrapper RandomForest             0:00:21       0.1978    0.1883
        49   StandardScalerWrapper RandomForest             0:00:39       0.1984    0.1883
        50   MinMaxScaler RandomForest                      0:00:38       0.1948    0.1883
        51   RobustScaler RandomForest                      0:00:19       0.1898    0.1883
        52   RobustScaler ExtremeRandomTrees                0:00:34       0.1972    0.1883
        53   StandardScalerWrapper RandomForest             0:00:19       0.1888    0.1883
        54   MaxAbsScaler RandomForest                      0:00:30       0.1914    0.1883
        55   RobustScaler RandomForest                      0:00:25       0.1905    0.1883
        56   RobustScaler LassoLars                         0:00:16       0.1949    0.1883
        57   StandardScalerWrapper ElasticNet               0:00:21       0.1948    0.1883
        58   RobustScaler RandomForest                      0:00:32       0.1906    0.1883
        59   MaxAbsScaler RandomForest                      0:00:19       0.1898    0.1883
        60   MaxAbsScaler RandomForest                      0:01:03       0.1962    0.1883
        61   RobustScaler GradientBoosting                  0:00:20       0.1895    0.1883
        62   MaxAbsScaler RandomForest                      0:00:18       0.1891    0.1883
        63   MaxAbsScaler RandomForest                      0:00:18       0.1888    0.1883
        64   MinMaxScaler RandomForest                      0:00:26       0.1902    0.1883
        65   StandardScalerWrapper RandomForest             0:00:26       0.1936    0.1883
        66   MinMaxScaler GradientBoosting                  0:00:28       0.1904    0.1883
        67   StandardScalerWrapper RandomForest             0:00:24       0.1907    0.1883
        68   StandardScalerWrapper RandomForest             0:00:19       0.1897    0.1883
        69   StandardScalerWrapper GradientBoosting         0:00:40       0.1972    0.1883
        70   StandardScalerWrapper RandomForest             0:00:28       0.1963    0.1883
        71   StandardScalerWrapper RandomForest             0:00:33       0.1919    0.1883
        72   RobustScaler ExtremeRandomTrees                0:00:19       0.1901    0.1883
        73   StandardScalerWrapper RandomForest             0:00:22       0.1900    0.1883
        74   StandardScalerWrapper GradientBoosting         0:00:17       0.1901    0.1883
        75   MaxAbsScaler RandomForest                      0:00:19       0.1895    0.1883
        76   StandardScalerWrapper GradientBoosting         0:00:46       0.1908    0.1883
        77   MaxAbsScaler RandomForest                      0:00:29       0.1897    0.1883
        78   MaxAbsScaler RandomForest                      0:00:19       0.1895    0.1883
        79   StandardScalerWrapper RandomForest             0:00:19       0.1900    0.1883
        80   SparseNormalizer RandomForest                  0:00:26       0.1899    0.1883
        81   RobustScaler GradientBoosting                  0:00:18       0.1959    0.1883
        82   StandardScalerWrapper RandomForest             0:00:27       0.1982    0.1883
        83   StandardScalerWrapper RandomForest             0:00:18       0.1906    0.1883
        84   RobustScaler RandomForest                      0:00:23       0.1904    0.1883
        85   StandardScalerWrapper RandomForest             0:00:19       0.1886    0.1883
        86   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1891    0.1883
        87   RobustScaler GradientBoosting                  0:00:25       0.1966    0.1883
        88   StandardScalerWrapper RandomForest             0:00:22       0.1895    0.1883
        89   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1901    0.1883
        90   SparseNormalizer RandomForest                  0:00:27       0.1890    0.1883
        91   MinMaxScaler RandomForest                      0:00:23       0.1974    0.1883
        92   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1965    0.1883
        93   StandardScalerWrapper RandomForest             0:00:20       0.1896    0.1883
        94   StandardScalerWrapper GradientBoosting         0:00:27       0.1949    0.1883
        95   MinMaxScaler RandomForest                      0:00:22       0.1888    0.1883
        96   MinMaxScaler RandomForest                      0:00:22       0.1902    0.1883
        97   StandardScalerWrapper GradientBoosting         0:00:29       0.1958    0.1883
        98   MinMaxScaler GradientBoosting                  0:00:26       0.1896    0.1883
