Running on local machine
Parent Run ID: AutoML_61f25372-34f0-425b-954c-e81997b1835b

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:23       0.0297    0.0297
         1   MinMaxScaler DecisionTree                      0:00:23       0.0256    0.0256
         2   StandardScalerWrapper LassoLars                0:00:21       0.0069    0.0069
         3   RobustScaler ElasticNet                        0:00:21       0.0084    0.0069
         4   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_61f25372-34f0-425b-954c-e81997b1835b_4/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=xwHjVKxNHe2GMsEqP3RXSr2RLCI2k89AoL347mcI4v4%3D&st=2020-09-18T05%3A00%3A38Z&se=2020-09-19T05%3A10%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_61f25372-34f0-425b-954c-e81997b1835b_4/outputs/model.pkl?sv=2019-02-02&sr=b&sig=aib%2Be%2Fn9essVfSnfPLA8fPBSTrSB1301jaIyT7QAoU0%3D&st=2020-09-18T05%3A00%3A38Z&se=2020-09-19T05%3A10%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper LassoLars                0:03:09       0.0069    0.0069
         5   RobustScaler ElasticNet                        0:00:22       0.0084    0.0069
         6   RobustScaler DecisionTree                      0:00:16       0.0286    0.0069
         7   MinMaxScaler DecisionTree                      0:00:22       0.0159    0.0069
         8   RobustScaler DecisionTree                      0:00:22       0.0129    0.0069
         9   MinMaxScaler DecisionTree                      0:00:21       0.0214    0.0069
        10   StandardScalerWrapper DecisionTree             0:00:21       0.0378    0.0069
