WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_b637c9d9-f85c-470f-a3af-211a604d8530

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:17       0.1387    0.1387
         1   MinMaxScaler DecisionTree                      0:00:21       0.1414    0.1387
         2   StandardScalerWrapper LassoLars                0:00:20       0.1414    0.1387
         3   RobustScaler ElasticNet                        0:00:20       0.1414    0.1387
         4   StandardScalerWrapper LassoLars                0:00:20       0.1414    0.1387
         5   RobustScaler ElasticNet                        0:00:16       0.1414    0.1387
         6   RobustScaler DecisionTree                      0:00:22       0.1417    0.1387
         7   MinMaxScaler DecisionTree                      0:00:21       0.1470    0.1387
         8   RobustScaler DecisionTree                      0:00:21       0.1398    0.1387
         9   MinMaxScaler DecisionTree                      0:00:21       0.1401    0.1387
        10   StandardScalerWrapper DecisionTree             0:00:20       0.1389    0.1387
        11   StandardScalerWrapper DecisionTree             0:00:21       0.1413    0.1387
        12   RobustScaler DecisionTree                      0:00:21       0.1406    0.1387
        13   RobustScaler ElasticNet                        0:00:24       0.1416    0.1387
        14   StandardScalerWrapper DecisionTree             0:00:22       0.1402    0.1387
        15   MinMaxScaler DecisionTree                      0:00:22       0.1407    0.1387
        16   MinMaxScaler DecisionTree                      0:00:21       0.1393    0.1387
        17   RobustScaler DecisionTree                      0:00:21       0.1407    0.1387
        18   RobustScaler DecisionTree                      0:00:21       0.1389    0.1387
        19   StandardScalerWrapper DecisionTree             0:00:43       0.1415    0.1387
        20   StandardScalerWrapper DecisionTree             0:00:21       0.1422    0.1387
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1396    0.1387
        22   MinMaxScaler LightGBM                          0:00:22       0.1389    0.1387
        23   MinMaxScaler DecisionTree                      0:00:21       0.1427    0.1387
        24   MinMaxScaler DecisionTree                      0:00:21       0.1382    0.1382
        25   RobustScaler DecisionTree                      0:00:21       0.1434    0.1382
        26   MinMaxScaler DecisionTree                      0:00:21       0.1398    0.1382
        27   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1386    0.1382
        28   StandardScalerWrapper RandomForest             0:00:25       0.1398    0.1382
        29   StandardScalerWrapper RandomForest             0:00:24       0.1392    0.1382
        30   RobustScaler DecisionTree                      0:00:24       0.1396    0.1382
        31   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1388    0.1382
        32   RobustScaler RandomForest                      0:00:24       0.1375    0.1375
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1388    0.1375
        34   RobustScaler RandomForest                      0:00:23       0.1393    0.1375
        35   MinMaxScaler RandomForest                      0:00:24       0.1405    0.1375
        36   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b637c9d9-f85c-470f-a3af-211a604d8530_36/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=gBgNtJGuFtTtKTijjTU277Ywr8c2jHv8zaiIsn2LwNA%3D&st=2020-10-01T10%3A59%3A44Z&se=2020-10-02T11%3A09%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b637c9d9-f85c-470f-a3af-211a604d8530_36/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=CPMnxKNs6s1U8VRJmYu0vxK5iWxDFaZbHQWS4Jm4JwI%3D&st=2020-10-01T10%3A59%3A44Z&se=2020-10-02T11%3A09%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b637c9d9-f85c-470f-a3af-211a604d8530_36/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=xOJBkLc9kW9otLJvfruDQSKCTw8HTYdDyv1iBa7sFaA%3D&st=2020-10-01T10%3A59%3A44Z&se=2020-10-02T11%3A09%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:08       0.1376    0.1375
