Running on local machine
Parent Run ID: AutoML_59080c64-a682-4a3f-890d-222c0a7ac67b

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:02:06       0.0805    0.0805
         1   MinMaxScaler DecisionTree                      0:00:23       0.0767    0.0767
         2   StandardScalerWrapper LassoLars                0:00:23       0.0716    0.0716
         3   RobustScaler ElasticNet                        0:00:25       0.0717    0.0716
         4   StandardScalerWrapper LassoLars                0:00:24       0.0716    0.0716
         5   RobustScaler ElasticNet                        0:00:23       0.0717    0.0716
         6   RobustScaler DecisionTree                      0:00:22       0.0780    0.0716
         7   MinMaxScaler DecisionTree                      0:00:23       0.0862    0.0716
         8   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59080c64-a682-4a3f-890d-222c0a7ac67b_8/outputs/model.pkl?sv=2019-02-02&sr=b&sig=1rD4xB1gwxvGL0BxqFL3D6eBob4qt%2FyscTeAL0b1L6o%3D&st=2020-09-04T12%3A19%3A35Z&se=2020-09-05T12%3A29%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59080c64-a682-4a3f-890d-222c0a7ac67b_8/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=VhoJ9ZTJMchhbftn94ZxNuEPKT4S66XBxuX7Ie7Xy9c%3D&st=2020-09-04T12%3A19%3A35Z&se=2020-09-05T12%3A29%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:03:05       0.0762    0.0716
         9   MinMaxScaler DecisionTree                      0:00:23       0.0835    0.0716
        10   StandardScalerWrapper DecisionTree             0:00:23       0.0823    0.0716
        11   StandardScalerWrapper DecisionTree             0:00:23       0.0823    0.0716
        12   RobustScaler DecisionTree                      0:00:23       0.0857    0.0716
        13   RobustScaler ElasticNet                        0:00:22       0.0744    0.0716
        14   StandardScalerWrapper DecisionTree             0:00:23       0.0753    0.0716
        15   MinMaxScaler DecisionTree                      0:00:22       0.0819    0.0716
        16   MinMaxScaler DecisionTree                      0:00:25       0.0798    0.0716
        17   RobustScaler DecisionTree                      0:00:24       0.0856    0.0716
        18   RobustScaler DecisionTree                      0:00:24       0.0821    0.0716
        19   StandardScalerWrapper DecisionTree             0:00:23       0.0836    0.0716
        20   StandardScalerWrapper DecisionTree             0:00:24       0.0851    0.0716
        21   StandardScalerWrapper DecisionTree             0:00:25       0.1024    0.0716
        22   MinMaxScaler LightGBM                          0:00:24       0.0747    0.0716
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0766    0.0716
        24   MinMaxScaler DecisionTree                      0:00:23       0.0749    0.0716
        25   PCA LassoLars                                  0:00:24       0.1026    0.0716
