WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_70225579-4e34-4dfe-9139-990ae5007152

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:20       0.1327    0.1327
         1   MinMaxScaler DecisionTree                      0:00:21       0.1332    0.1327
         2   StandardScalerWrapper LassoLars                0:00:21       0.1415    0.1327
         3   RobustScaler ElasticNet                        0:00:22       0.1405    0.1327
         4   StandardScalerWrapper LassoLars                0:00:17       0.1414    0.1327
         5   RobustScaler ElasticNet                        0:00:23       0.1414    0.1327
         6   RobustScaler DecisionTree                      0:00:20       0.1331    0.1327
         7   MinMaxScaler DecisionTree                      0:00:21       0.1385    0.1327
         8   RobustScaler DecisionTree                      0:00:21       0.1322    0.1322
         9   MinMaxScaler DecisionTree                      0:00:22       0.1336    0.1322
        10   StandardScalerWrapper DecisionTree             0:00:23       0.1330    0.1322
        11   StandardScalerWrapper DecisionTree             0:00:21       0.1334    0.1322
        12   RobustScaler DecisionTree                      0:00:22       0.1337    0.1322
        13   RobustScaler ElasticNet                        0:00:20       0.1400    0.1322
        14   StandardScalerWrapper DecisionTree             0:00:22       0.1338    0.1322
        15   MinMaxScaler DecisionTree                      0:00:23       0.1347    0.1322
        16   MinMaxScaler DecisionTree                      0:00:21       0.1330    0.1322
        17   RobustScaler DecisionTree                      0:00:16       0.1334    0.1322
        18   RobustScaler DecisionTree                      0:00:23       0.1326    0.1322
        19   StandardScalerWrapper DecisionTree             0:00:24       0.1339    0.1322
        20   StandardScalerWrapper DecisionTree             0:00:23       0.1350    0.1322
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.1311    0.1311
        22   MinMaxScaler LightGBM                          0:00:21       0.1311    0.1311
        23   MinMaxScaler DecisionTree                      0:00:21       0.1347    0.1311
        24   MinMaxScaler DecisionTree                      0:00:21       0.1328    0.1311
        25   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1306    0.1306
        26   MinMaxScaler ExtremeRandomTrees                0:00:35       0.1309    0.1306
        27   StandardScalerWrapper RandomForest             0:00:24       0.1310    0.1306
        28   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1311    0.1306
        29   RobustScaler RandomForest                      0:00:23       0.1322    0.1306
        30   RobustScaler ExtremeRandomTrees                0:00:23       0.1312    0.1306
        31   MinMaxScaler LightGBM                          0:00:21       0.1310    0.1306
        32   RobustScaler ExtremeRandomTrees                0:00:24       0.1314    0.1306
        33   RobustScaler RandomForest                      0:00:24       0.1310    0.1306
        34   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1312    0.1306
        35   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1309    0.1306
        36   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1307    0.1306
        37   RobustScaler ExtremeRandomTrees                0:00:25       0.1309    0.1306
        38   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1311    0.1306
        39   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1310    0.1306
        40   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1315    0.1306
        41   RobustScaler ExtremeRandomTrees                0:00:23       0.1311    0.1306
        42   RobustScaler ExtremeRandomTrees                0:00:27       0.1313    0.1306
        43   RobustScaler RandomForest                      0:00:24       0.1318    0.1306
        44   MinMaxScaler RandomForest                      0:00:23       0.1315    0.1306
        45   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1307    0.1306
        46   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1312    0.1306
        47   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1310    0.1306
        48   RobustScaler RandomForest                      0:00:18       0.1311    0.1306
        49   RobustScaler ExtremeRandomTrees                0:00:25       0.1308    0.1306
        50   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1313    0.1306
        51   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1317    0.1306
        52   RobustScaler ExtremeRandomTrees                0:00:24       0.1313    0.1306
        53   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1309    0.1306
        54   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1312    0.1306
        55   RobustScaler ExtremeRandomTrees                0:00:29       0.1306    0.1306
        56   StandardScalerWrapper RandomForest             0:00:24       0.1313    0.1306
        57   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1306    0.1306
        58   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1305    0.1305
        59   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1314    0.1305
        60   RobustScaler ExtremeRandomTrees                0:00:26       0.1310    0.1305
        61   RobustScaler RandomForest                      0:00:23       0.1313    0.1305
        62   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1314    0.1305
        63   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1307    0.1305
        64   RobustScaler ExtremeRandomTrees                0:00:24       0.1312    0.1305
        65   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1312    0.1305
        66   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1307    0.1305
        67   StandardScalerWrapper GradientBoosting         0:00:24       0.1310    0.1305
        68   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1314    0.1305
        69   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1305    0.1305
        70   RobustScaler ExtremeRandomTrees                0:00:27       0.1313    0.1305
        71   StandardScalerWrapper RandomForest             0:00:24       0.1308    0.1305
        72   StandardScalerWrapper RandomForest             0:00:23       0.1310    0.1305
        73   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_70225579-4e34-4dfe-9139-990ae5007152_73/outputs/model.pkl?sv=2019-02-02&sr=b&sig=%2BukKHrWMcDyJ7jJ146tmSl8b%2Bj02wzLpbP3OsZDg0s0%3D&st=2020-10-02T12%3A01%3A56Z&se=2020-10-03T12%3A11%3A56Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:08       0.1308    0.1305
        74   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1309    0.1305
        75   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1331    0.1305
        76   RobustScaler RandomForest                      0:00:26       0.1310    0.1305
        77   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1313    0.1305
        78   RobustScaler ExtremeRandomTrees                0:00:24       0.1317    0.1305
        79   RobustScaler RandomForest                      0:00:25       0.1311    0.1305
        80   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_70225579-4e34-4dfe-9139-990ae5007152_80/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=fjYiQujjp53iuqjkqK4qR4NX6JK%2BED%2FdSFRhqnhfHMI%3D&st=2020-10-02T12%3A07%3A36Z&se=2020-10-03T12%3A17%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:08       0.1310    0.1305
        81   MinMaxScaler RandomForest                      0:00:25       0.1312    0.1305
        82   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1309    0.1305
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1313    0.1305
