Running on local machine
Parent Run ID: AutoML_59a042b2-6808-4c73-9a26-ff54fad7f6d7

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:04:28       0.0821    0.0821
         1   MinMaxScaler DecisionTree                      0:00:19       0.0773    0.0773
         2   StandardScalerWrapper LassoLars                0:00:24       0.0708    0.0708
         3   RobustScaler ElasticNet                        0:00:24       0.0731    0.0708
         4   StandardScalerWrapper LassoLars                0:00:22       0.0708    0.0708
         5   RobustScaler ElasticNet                        0:00:17       0.0729    0.0708
         6   RobustScaler DecisionTree                      0:00:23       0.0800    0.0708
         7   MinMaxScaler DecisionTree                      0:00:23       0.0826    0.0708
         8   RobustScaler DecisionTree                      0:00:22       0.0882    0.0708
         9   MinMaxScaler DecisionTree                      0:00:22       0.0806    0.0708
        10   StandardScalerWrapper DecisionTree             0:00:23       0.0761    0.0708
        11   StandardScalerWrapper DecisionTree             0:00:24       0.0818    0.0708
        12   RobustScaler DecisionTree                      0:00:21       0.0823    0.0708
        13   RobustScaler ElasticNet                        0:00:23       0.0800    0.0708
        14   StandardScalerWrapper DecisionTree             0:00:22       0.0826    0.0708
        15   MinMaxScaler DecisionTree                      0:00:26       0.0854    0.0708
        16   MinMaxScaler DecisionTree                      0:00:23       0.0916    0.0708
        17   RobustScaler DecisionTree                      0:00:21       0.0775    0.0708
        18   RobustScaler DecisionTree                      0:00:23       0.0754    0.0708
        19   StandardScalerWrapper DecisionTree             0:00:22       0.0886    0.0708
        20   StandardScalerWrapper DecisionTree             0:00:23       0.0801    0.0708
        21   StandardScalerWrapper DecisionTree             0:00:23       0.0820    0.0708
        22   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0810    0.0708
        23   MinMaxScaler LightGBM                          0:00:23       0.0747    0.0708
        24   MinMaxScaler DecisionTree                      0:00:22       0.0761    0.0708
        25   PCA LassoLars                                  0:00:25       0.1265    0.0708
        26   MinMaxScaler DecisionTree                      0:00:24       0.0763    0.0708
        27   MinMaxScaler DecisionTree                      0:00:22       0.0770    0.0708
        28   StandardScalerWrapper DecisionTree             0:00:22       0.0872    0.0708
        29   MinMaxScaler DecisionTree                      0:00:23       0.0847    0.0708
