Running on local machine
Parent Run ID: AutoML_8b0a522b-7cdf-4ab4-983e-71a32ae0c44e

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '6'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 6)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.0962    0.0962
         1   MinMaxScaler DecisionTree                      0:00:24       0.0840    0.0840
         2   StandardScalerWrapper LassoLars                0:00:21       0.0985    0.0840
         3   RobustScaler ElasticNet                        0:00:21       0.0902    0.0840
         4   StandardScalerWrapper LassoLars                0:00:21       0.0992    0.0840
         5   RobustScaler ElasticNet                        0:00:22       0.0992    0.0840
         6   RobustScaler DecisionTree                      0:00:17       0.0954    0.0840
         7   MinMaxScaler DecisionTree                      0:00:23       0.1099    0.0840
         8   RobustScaler DecisionTree                      0:00:21       0.0868    0.0840
         9   MinMaxScaler DecisionTree                      0:00:21       0.0946    0.0840
        10   StandardScalerWrapper DecisionTree             0:00:22       0.0969    0.0840
        11   StandardScalerWrapper DecisionTree             0:00:24       0.0896    0.0840
        12   RobustScaler DecisionTree                      0:00:24       0.1015    0.0840
        13   RobustScaler ElasticNet                        0:00:17       0.0893    0.0840
        14   StandardScalerWrapper DecisionTree             0:00:21       0.0931    0.0840
        15   MinMaxScaler DecisionTree                      0:00:25       0.0933    0.0840
        16   MinMaxScaler DecisionTree                      0:00:22       0.0725    0.0725
        17   RobustScaler DecisionTree                      0:00:21       0.0865    0.0725
        18   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8b0a522b-7cdf-4ab4-983e-71a32ae0c44e_18/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=CGO55VzwNI4N5mYBRwvzlpVuOZIEDHSh13hdFJc8c6Y%3D&st=2020-09-29T10%3A55%3A39Z&se=2020-09-30T11%3A05%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:03:03       0.0786    0.0725
        19   StandardScalerWrapper DecisionTree             0:00:21       0.0862    0.0725
