Running on local machine
Parent Run ID: AutoML_68651b11-e40a-4acd-874d-dd08e3649685

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.0813    0.0813
         1   MinMaxScaler DecisionTree                      0:00:21       0.0654    0.0654
         2   StandardScalerWrapper LassoLars                0:00:21       0.0905    0.0654
         3   RobustScaler ElasticNet                        0:00:21       0.0889    0.0654
         4   StandardScalerWrapper LassoLars                0:00:21       0.0905    0.0654
         5   RobustScaler ElasticNet                        0:00:21       0.0903    0.0654
         6   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_68651b11-e40a-4acd-874d-dd08e3649685_6/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=uq00eiGjOMagSqztZihEcA%2BSmvmfK%2ByiXu%2F64Fb%2Ff0g%3D&st=2020-09-18T05%3A19%3A59Z&se=2020-09-19T05%3A29%3A59Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_68651b11-e40a-4acd-874d-dd08e3649685_6/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=jH%2BFQyjqP9I%2FC14WspdVJI6LHvu%2FaqX3PLLKy5XnhwM%3D&st=2020-09-18T05%3A19%3A59Z&se=2020-09-19T05%3A29%3A59Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:03:04       0.0340    0.0340
         7   MinMaxScaler DecisionTree                      0:00:16       0.0174    0.0174
         8   RobustScaler DecisionTree                      0:00:21       0.0805    0.0174
         9   MinMaxScaler DecisionTree                      0:00:20       0.0861    0.0174
