Running on local machine
Parent Run ID: AutoML_737b3742-5a6c-4e04-93d7-7bcbb801244e

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '6'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 6)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:26       0.3151    0.3151
         1   MinMaxScaler DecisionTree                      0:00:23       0.3179    0.3151
         2   StandardScalerWrapper LassoLars                0:00:22       0.3101    0.3101
         3   RobustScaler ElasticNet                        0:00:22       0.3111    0.3101
         4   StandardScalerWrapper LassoLars                0:00:23       0.3100    0.3100
         5   RobustScaler ElasticNet                        0:00:22       0.3099    0.3099
         6   RobustScaler DecisionTree                      0:00:23       0.3141    0.3099
         7   MinMaxScaler DecisionTree                      0:00:24       0.3069    0.3069
         8   RobustScaler DecisionTree                      0:00:23       0.3139    0.3069
         9   MinMaxScaler DecisionTree                      0:00:24       0.3093    0.3069
        10   StandardScalerWrapper DecisionTree             0:00:23       0.3096    0.3069
        11   StandardScalerWrapper DecisionTree             0:00:23       0.3105    0.3069
        12   RobustScaler DecisionTree                      0:00:22       0.3181    0.3069
        13   RobustScaler ElasticNet                        0:00:24       0.3104    0.3069
        14   StandardScalerWrapper DecisionTree             0:00:24       0.3205    0.3069
        15   MinMaxScaler DecisionTree                      0:00:22       0.3200    0.3069
        16   MinMaxScaler DecisionTree                      0:00:23       0.3114    0.3069
        17   RobustScaler DecisionTree                      0:00:23       0.3165    0.3069
        18   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_737b3742-5a6c-4e04-93d7-7bcbb801244e_18/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=dsbKeG%2BxzsmrIW46gmL9G%2FEATG4SjX2dSQOomq2khtg%3D&st=2020-09-29T10%3A19%3A40Z&se=2020-09-30T10%3A29%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
