WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_9e30e409-171f-4cc8-a213-7265a5533561

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:19       0.1307    0.1307
         1   RobustScaler DecisionTree                      0:00:21       0.1256    0.1256
         2   StandardScalerWrapper DecisionTree             0:00:16       0.1246    0.1246
         3   RobustScaler DecisionTree                      0:00:15       0.1259    0.1246
         4   StandardScalerWrapper ElasticNet               0:00:21       0.1304    0.1246
         5   MinMaxScaler DecisionTree                      0:00:16       0.1247    0.1246
         6   MinMaxScaler ElasticNet                        0:00:16       0.1306    0.1246
         7   StandardScalerWrapper DecisionTree             0:00:16       0.1245    0.1245
         8   StandardScalerWrapper DecisionTree             0:00:17       0.1258    0.1245
         9   RobustScaler DecisionTree                      0:00:21       0.1257    0.1245
        10   RobustScaler ElasticNet                        0:00:22       0.1307    0.1245
        11   RobustScaler DecisionTree                      0:00:16       0.1253    0.1245
        12   RobustScaler DecisionTree                      0:00:17       0.1253    0.1245
        13   StandardScalerWrapper DecisionTree             0:00:16       0.1250    0.1245
        14   MinMaxScaler DecisionTree                      0:00:21       0.1253    0.1245
        15   MinMaxScaler DecisionTree                      0:00:16       0.1264    0.1245
        16   RobustScaler DecisionTree                      0:00:18       0.1253    0.1245
        17   StandardScalerWrapper DecisionTree             0:00:16       0.1246    0.1245
        18   MinMaxScaler DecisionTree                      0:00:23       0.1253    0.1245
        19   StandardScalerWrapper LassoLars                0:00:23       0.1307    0.1245
        20   StandardScalerWrapper DecisionTree             0:00:22       0.1259    0.1245
        21   MinMaxScaler RandomForest                      0:00:24       0.1230    0.1230
        22   MaxAbsScaler RandomForest                      0:00:24       0.1233    0.1230
        23   MaxAbsScaler RandomForest                      0:00:42       0.1233    0.1230
        24   RobustScaler GradientBoosting                  0:00:24       0.1247    0.1230
        25   StandardScalerWrapper RandomForest             0:00:26       0.1229    0.1229
        26   MinMaxScaler GradientBoosting                  0:00:24       0.1240    0.1229
        27   StandardScalerWrapper GradientBoosting         0:00:20       0.1233    0.1229
        28   StandardScalerWrapper RandomForest             0:00:23       0.1240    0.1229
        29   MaxAbsScaler RandomForest                      0:00:20       0.1233    0.1229
        30   RobustScaler RandomForest                      0:00:32       0.1235    0.1229
        31   StandardScalerWrapper RandomForest             0:00:21       0.1232    0.1229
        32   MinMaxScaler DecisionTree                      0:00:21       0.1253    0.1229
        33   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_33/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=ic%2BvizyXHBvFjgExQGBYL91XByru1BzteHhoP6eh4fg%3D&st=2020-12-18T06%3A38%3A42Z&se=2020-12-19T06%3A48%3A42Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:02:29       0.1232    0.1229
        34   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_34/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=LOQ7jWaFGLVc3iS%2BEd3l1pdiDNIIw1JvY%2BSnPDzK9V4%3D&st=2020-12-18T06%3A41%3A06Z&se=2020-12-19T06%3A51%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:01:00       0.1230    0.1229
        35   StandardScalerWrapper RandomForest             0:00:29       0.1230    0.1229
        36   StandardScalerWrapper RandomForest             0:00:25       0.1233    0.1229
        37   StandardScalerWrapper RandomForest             0:00:26       0.1233    0.1229
        38   MaxAbsScaler RandomForest                      0:00:33       0.1239    0.1229
        39   StandardScalerWrapper GradientBoosting         0:00:22       0.1236    0.1229
        40   MinMaxScaler RandomForest                      0:00:24       0.1230    0.1229
        41   MinMaxScaler RandomForest                      0:00:30       0.1249    0.1229
        42   RobustScaler RandomForest                      0:00:18       0.1229    0.1229
        43   MinMaxScaler RandomForest                      0:00:19       0.1235    0.1229
        44   MaxAbsScaler GradientBoosting                  0:00:19       0.1232    0.1229
        45   MinMaxScaler RandomForest                      0:00:21       0.1235    0.1229
        46   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1232    0.1229
        47   StandardScalerWrapper RandomForest             0:00:20       0.1230    0.1229
        48   StandardScalerWrapper GradientBoosting         0:00:25       0.1237    0.1229
        49   MaxAbsScaler RandomForest                      0:00:18       0.1230    0.1229
        50   StandardScalerWrapper RandomForest             0:00:22       0.1231    0.1229
        51   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1233    0.1229
        52   StandardScalerWrapper GradientBoosting         0:00:51       0.1240    0.1229
        53   RobustScaler RandomForest                      0:00:34       0.1238    0.1229
        54   MaxAbsScaler RandomForest                      0:00:20       0.1235    0.1229
        55   RobustScaler RandomForest                      0:00:37       0.1229    0.1229
        56   StandardScalerWrapper GradientBoosting         0:00:49       0.1248    0.1229
        57   MinMaxScaler RandomForest                      0:00:24       0.1237    0.1229
        58   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1232    0.1229
        59   MaxAbsScaler RandomForest                      0:00:24       0.1229    0.1229
        60   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='automltimeseri1542891604.blob.core.windows.net', port=443): Read timed out. (read timeout=2000)")': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_60/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=QuHW41oc62TdDuzE3lpSALzaaQWs%2BXyRfjTMOcJ9q78%3D&st=2020-12-18T06%3A54%3A15Z&se=2020-12-19T07%3A04%3A15Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:17:27       0.1228    0.1228
        61   MinMaxScaler RandomForest                      0:00:21       0.1232    0.1228
        62   MaxAbsScaler RandomForest                      0:00:23       0.1234    0.1228
        63   MaxAbsScaler ExtremeRandomTrees                0:00:19       0.1231    0.1228
        64   StandardScalerWrapper RandomForest             0:00:18       0.1231    0.1228
        65   MinMaxScaler RandomForest                      0:00:22       0.1246    0.1228
        66   MaxAbsScaler RandomForest                      0:00:32       0.1243    0.1228
        67   MinMaxScaler GradientBoosting                  0:01:06       0.1239    0.1228
        68   StandardScalerWrapper GradientBoosting         0:00:28       0.1229    0.1228
        69   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1232    0.1228
        70   StandardScalerWrapper RandomForest             0:00:25       0.1232    0.1228
        71   RobustScaler GradientBoosting                  0:00:23       0.1229    0.1228
        72   StandardScalerWrapper GradientBoosting         0:00:24       0.1230    0.1228
        73   StandardScalerWrapper LassoLars                0:00:16       0.1307    0.1228
        74   StandardScalerWrapper RandomForest             0:00:22       0.1235    0.1228
        75   MaxAbsScaler RandomForest                      0:00:26       0.1250    0.1228
        76   StandardScalerWrapper RandomForest             0:00:24       0.1231    0.1228
        77   MaxAbsScaler RandomForest                      0:00:27       0.1230    0.1228
        78   RobustScaler ElasticNet                        0:00:17       0.1307    0.1228
        79   MaxAbsScaler GradientBoosting                  0:00:39       0.1229    0.1228
        80   StandardScalerWrapper RandomForest             0:00:37       0.1236    0.1228
        81   MaxAbsScaler GradientBoosting                  0:00:19       0.1231    0.1228
        82   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1236    0.1228
        83   StandardScalerWrapper GradientBoosting         0:00:20       0.1231    0.1228
        84   RobustScaler RandomForest                      0:00:24       0.1245    0.1228
        85   StandardScalerWrapper RandomForest             0:00:25       0.1229    0.1228
        86   StandardScalerWrapper RandomForest             0:00:22       0.1235    0.1228
        87   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_87/outputs/model.pkl?sv=2019-02-02&sr=b&sig=VVdqkPehDkwvNerUz0EExYGglFpfMrYhP8CPu3pf0YM%3D&st=2020-12-18T07%3A22%3A31Z&se=2020-12-19T07%3A32%3A31Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_87/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=DP1zGYM7k8OBWTC9OusS4ra90z%2Bj656L1EGlznPol0c%3D&st=2020-12-18T07%3A22%3A31Z&se=2020-12-19T07%3A32%3A31Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:08       0.1231    0.1228
        88   RobustScaler RandomForest                      0:00:19       0.1230    0.1228
        89   StandardScalerWrapper ElasticNet               0:00:23       0.1307    0.1228
        90   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_90/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=28n2jfbArzDdIgzY3H%2F5W6HUVtr2ckNP2t3xPbdQ2zM%3D&st=2020-12-18T07%3A26%3A26Z&se=2020-12-19T07%3A36%3A26Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:02:58       0.1232    0.1228
        91   MaxAbsScaler GradientBoosting                  0:01:14       0.1247    0.1228
        92   RobustScaler RandomForest                      0:00:19       0.1236    0.1228
        93   MaxAbsScaler RandomForest                      0:00:23       0.1230    0.1228
        94   StandardScalerWrapper RandomForest             0:00:39       0.1235    0.1228
        95   StandardScalerWrapper RandomForest             0:00:20       0.1249    0.1228
        96   StandardScalerWrapper RandomForest             0:00:25       0.1232    0.1228
        97   RobustScaler RandomForest                      0:00:18       0.1231    0.1228
        98   StandardScalerWrapper RandomForest             0:00:20       0.1231    0.1228
        99   MaxAbsScaler RandomForest                      0:00:24       0.1233    0.1228
       100   StandardScalerWrapper RandomForest             0:00:25       0.1233    0.1228
       101   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_101/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=G%2BViZlSEEssG6YRBzJHTba5fMylSV%2Bor%2FVoWxkpZMF4%3D&st=2020-12-18T07%3A34%3A20Z&se=2020-12-19T07%3A44%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
