WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_ac1129d2-eb7d-4fa9-bbcc-8a0dd5054ee0

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:23       0.2293    0.2293
         1   MinMaxScaler DecisionTree                      0:00:20       0.2316    0.2293
         2   StandardScalerWrapper LassoLars                0:00:23       0.2321    0.2293
         3   RobustScaler ElasticNet                        0:00:22       0.2323    0.2293
         4   StandardScalerWrapper LassoLars                0:00:21       0.2321    0.2293
         5   RobustScaler ElasticNet                        0:00:22       0.2321    0.2293
         6   RobustScaler DecisionTree                      0:00:27       0.2308    0.2293
         7   MinMaxScaler DecisionTree                      0:00:21       0.2402    0.2293
         8   RobustScaler DecisionTree                      0:00:22       0.2302    0.2293
         9   MinMaxScaler DecisionTree                      0:00:20       0.2312    0.2293
        10   StandardScalerWrapper DecisionTree             0:00:21       0.2312    0.2293
        11   StandardScalerWrapper DecisionTree             0:00:23       0.2314    0.2293
        12   RobustScaler DecisionTree                      0:00:24       0.2319    0.2293
        13   RobustScaler ElasticNet                        0:00:25       0.2323    0.2293
        14   StandardScalerWrapper DecisionTree             0:00:21       0.2320    0.2293
        15   MinMaxScaler DecisionTree                      0:00:22       0.2331    0.2293
        16   MinMaxScaler DecisionTree                      0:00:21       0.2301    0.2293
        17   RobustScaler DecisionTree                      0:00:21       0.2305    0.2293
        18   RobustScaler DecisionTree                      0:00:21       0.2292    0.2292
        19   StandardScalerWrapper DecisionTree             0:00:21       0.2323    0.2292
        20   StandardScalerWrapper DecisionTree             0:00:21       0.2339    0.2292
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2292    0.2292
        22   MinMaxScaler LightGBM                          0:00:22       0.2280    0.2280
        23   MinMaxScaler DecisionTree                      0:00:22       0.2312    0.2280
        24   MinMaxScaler DecisionTree                      0:00:23       0.2294    0.2280
        25   MinMaxScaler LightGBM                          0:00:23       0.2298    0.2280
        26   StandardScalerWrapper RandomForest             0:00:24       0.2299    0.2280
        27   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2290    0.2280
        28   RobustScaler ExtremeRandomTrees                0:00:23       0.2292    0.2280
        29   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2284    0.2280
