WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_f7cee8d8-920c-43a8-a414-ea419efdd530

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.0818    0.0818
         1   MinMaxScaler DecisionTree                      0:00:19       0.0795    0.0795
         2   StandardScalerWrapper LassoLars                0:00:22       0.1386    0.0795
         3   RobustScaler ElasticNet                        0:00:22       0.1395    0.0795
         4   StandardScalerWrapper LassoLars                0:00:22       0.1386    0.0795
         5   RobustScaler ElasticNet                        0:00:19       0.1386    0.0795
         6   RobustScaler DecisionTree                      0:00:26       0.0865    0.0795
         7   MinMaxScaler DecisionTree                      0:00:22       0.0578    0.0578
         8   RobustScaler DecisionTree                      0:00:21       0.1046    0.0578
         9   MinMaxScaler DecisionTree                      0:01:10       0.0713    0.0578
        10   StandardScalerWrapper DecisionTree             0:00:21       0.0691    0.0578
        11   StandardScalerWrapper DecisionTree             0:00:22       0.0715    0.0578
        12   RobustScaler DecisionTree                      0:00:21       0.0656    0.0578
        13   RobustScaler ElasticNet                        0:00:22       0.1392    0.0578
        14   StandardScalerWrapper DecisionTree             0:00:24       0.0674    0.0578
        15   MinMaxScaler DecisionTree                      0:00:23       0.0621    0.0578
        16   MinMaxScaler DecisionTree                      0:00:22       0.0746    0.0578
        17   RobustScaler DecisionTree                      0:00:21       0.0693    0.0578
        18   RobustScaler DecisionTree                      0:00:21       0.0894    0.0578
        19   StandardScalerWrapper DecisionTree             0:00:22       0.0680    0.0578
        20   StandardScalerWrapper DecisionTree             0:00:22       0.0629    0.0578
        21   MinMaxScaler DecisionTree                      0:00:22       0.0684    0.0578
        22   MinMaxScaler DecisionTree                      0:00:17       0.0629    0.0578
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1007    0.0578
        24   StandardScalerWrapper RandomForest             0:00:24       0.0825    0.0578
        25   StandardScalerWrapper DecisionTree             0:00:27       0.0847    0.0578
        26   RobustScaler DecisionTree                      0:00:23       0.0597    0.0578
        27   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_f7cee8d8-920c-43a8-a414-ea419efdd530_27/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=d39XRIgvCtNrdN3nnHhvGEqLHiD%2FRMncYP0YeSzmu30%3D&st=2020-10-02T21%3A25%3A20Z&se=2020-10-03T21%3A35%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_f7cee8d8-920c-43a8-a414-ea419efdd530_27/outputs/model.pkl?sv=2019-02-02&sr=b&sig=5Ynl%2FgK6fQlqW%2B5bNeB6VduOJ7AeYNIITID571zqyJA%3D&st=2020-10-02T21%3A25%3A20Z&se=2020-10-03T21%3A35%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:03:08       0.0604    0.0578
        28   RobustScaler DecisionTree                      0:00:23       0.0572    0.0572
        29   StandardScalerWrapper DecisionTree             0:00:22       0.0818    0.0572
        30   StandardScalerWrapper DecisionTree             0:00:22       0.0734    0.0572
        31   StandardScalerWrapper DecisionTree             0:00:22       0.0628    0.0572
        32   MinMaxScaler DecisionTree                      0:00:22       0.0653    0.0572
        33   RobustScaler DecisionTree                      0:00:22       0.0619    0.0572
        34   MinMaxScaler DecisionTree                      0:00:23       0.0784    0.0572
        35   StandardScalerWrapper DecisionTree             0:00:17       0.0772    0.0572
        36   MinMaxScaler DecisionTree                      0:00:17       0.0663    0.0572
        37   StandardScalerWrapper RandomForest             0:00:25       0.1052    0.0572
        38   RobustScaler DecisionTree                      0:00:23       0.0568    0.0568
        39   MinMaxScaler LightGBM                          0:00:22       0.0938    0.0568
        40   RobustScaler DecisionTree                      0:00:23       0.1113    0.0568
        41   RobustScaler ExtremeRandomTrees                0:00:19       0.0981    0.0568
        42   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0887    0.0568
        43   MinMaxScaler RandomForest                      0:00:31       0.0837    0.0568
        44   RobustScaler RandomForest                      0:00:24       0.1096    0.0568
        45   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_f7cee8d8-920c-43a8-a414-ea419efdd530_45/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=NHIOQwkEsltR4P6wgjuhGwvvVZmVgr%2FwOu9h1Y0XfCI%3D&st=2020-10-02T21%3A35%3A57Z&se=2020-10-03T21%3A45%3A57Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:03:05       0.1038    0.0568
        46   RobustScaler RandomForest                      0:00:24       0.0908    0.0568
        47   MinMaxScaler LightGBM                          0:00:24       0.0784    0.0568
        48   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0865    0.0568
        49   StandardScalerWrapper RandomForest             0:00:24       0.0945    0.0568
        50   StandardScalerWrapper DecisionTree             0:00:18       0.1069    0.0568
        51   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1078    0.0568
        52   MinMaxScaler RandomForest                      0:00:27       0.0609    0.0568
