WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_332d7347-3cfa-400f-bf63-1b6180c0828c

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:21       0.0813    0.0813
         1   MinMaxScaler DecisionTree                      0:00:21       0.0741    0.0741
         2   StandardScalerWrapper LassoLars                0:00:26       0.1386    0.0741
         3   RobustScaler ElasticNet                        0:00:21       0.1395    0.0741
         4   StandardScalerWrapper LassoLars                0:00:26       0.1386    0.0741
         5   RobustScaler ElasticNet                        0:00:28       0.1386    0.0741
         6   RobustScaler DecisionTree                      0:00:26       0.0842    0.0741
         7   MinMaxScaler DecisionTree                      0:00:22       0.0594    0.0594
         8   RobustScaler DecisionTree                      0:00:27       0.1053    0.0594
         9   MinMaxScaler DecisionTree                      0:00:21       0.0709    0.0594
        10   StandardScalerWrapper DecisionTree             0:00:26       0.0718    0.0594
        11   StandardScalerWrapper DecisionTree             0:00:21       0.0680    0.0594
        12   RobustScaler DecisionTree                      0:00:22       0.0660    0.0594
        13   RobustScaler ElasticNet                        0:00:21       0.1392    0.0594
        14   StandardScalerWrapper DecisionTree             0:00:20       0.0646    0.0594
        15   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_332d7347-3cfa-400f-bf63-1b6180c0828c_15/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=UZmolGkwsxHASJgqShiXKdxXEIsRMlV6G3YOPW1erUw%3D&st=2020-10-04T10%3A07%3A43Z&se=2020-10-05T10%3A17%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:10       0.0682    0.0594
        16   MinMaxScaler DecisionTree                      0:00:27       0.0738    0.0594
        17   RobustScaler DecisionTree                      0:00:22       0.0703    0.0594
        18   RobustScaler DecisionTree                      0:00:21       0.0833    0.0594
        19   StandardScalerWrapper DecisionTree             0:00:21       0.0739    0.0594
        20   StandardScalerWrapper DecisionTree             0:00:21       0.0606    0.0594
        21   MinMaxScaler DecisionTree                      0:00:22       0.0701    0.0594
        22   MinMaxScaler DecisionTree                      0:00:27       0.0629    0.0594
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0994    0.0594
        24   StandardScalerWrapper DecisionTree             0:00:21       0.0625    0.0594
        25   StandardScalerWrapper DecisionTree             0:00:23       0.0843    0.0594
        26   RobustScaler DecisionTree                      0:00:22       0.0585    0.0585
        27   RobustScaler DecisionTree                      0:00:22       0.0586    0.0585
        28   StandardScalerWrapper RandomForest             0:02:16       0.0811    0.0585
        29   StandardScalerWrapper DecisionTree             0:00:22       0.0792    0.0585
        30   StandardScalerWrapper DecisionTree             0:00:22       0.0751    0.0585
        31   MinMaxScaler LightGBM                          0:00:27       0.0938    0.0585
        32   StandardScalerWrapper RandomForest             0:00:23       0.1047    0.0585
        33   RobustScaler LightGBM                          0:00:24       0.0560    0.0560
        34   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0853    0.0560
        35   StandardScalerWrapper LightGBM                 0:00:28       0.0869    0.0560
        36   StandardScalerWrapper LightGBM                 0:00:23       0.0701    0.0560
        37   MinMaxScaler LightGBM                          0:00:29       0.0784    0.0560
        38   MinMaxScaler RandomForest                      0:00:29       0.0603    0.0560
        39   RobustScaler RandomForest                      0:00:29       0.0940    0.0560
        40   StandardScalerWrapper LightGBM                 0:00:27       0.1021    0.0560
        41   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0893    0.0560
        42   MinMaxScaler RandomForest                      0:00:28       0.0843    0.0560
        43   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1077    0.0560
        44   StandardScalerWrapper RandomForest             0:00:23       0.0945    0.0560
        45   MinMaxScaler LightGBM                          0:00:31       0.0505    0.0505
        46   MinMaxScaler LightGBM                          0:00:23       0.0648    0.0505
        47   RobustScaler LightGBM                          0:00:29       0.0659    0.0505
        48   RobustScaler RandomForest                      0:00:28       0.1110    0.0505
        49   RobustScaler RandomForest                      0:00:29       0.0606    0.0505
        50   StandardScalerWrapper LightGBM                 0:00:25       0.0727    0.0505
        51   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0890    0.0505
        52   RobustScaler ExtremeRandomTrees                0:00:32       0.0999    0.0505
        53   RobustScaler LightGBM                          0:00:22       0.0797    0.0505
        54   RobustScaler RandomForest                      0:00:29       0.0602    0.0505
        55   RobustScaler LightGBM                          0:00:29       0.0675    0.0505
        56   StandardScalerWrapper RandomForest             0:00:24       0.0593    0.0505
        57   MinMaxScaler RandomForest                      0:00:24       0.0702    0.0505
        58   StandardScalerWrapper RandomForest             0:00:24       0.0698    0.0505
        59   RobustScaler DecisionTree                      0:00:22       0.0762    0.0505
        60   MinMaxScaler LightGBM                          0:00:36       0.0658    0.0505
        61   RobustScaler ExtremeRandomTrees                0:00:24       0.0778    0.0505
        62   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0845    0.0505
        63   RobustScaler RandomForest                      0:00:25       0.0566    0.0505
        64   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0697    0.0505
        65   MinMaxScaler LightGBM                          0:00:23       0.1032    0.0505
        66   StandardScalerWrapper RandomForest             0:00:30       0.1043    0.0505
        67   StandardScalerWrapper RandomForest             0:00:31       0.0806    0.0505
        68   MinMaxScaler LightGBM                          0:00:34       0.0512    0.0505
        69   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0608    0.0505
        70   StandardScalerWrapper LightGBM                 0:00:23       0.0855    0.0505
        71   RobustScaler GradientBoosting                  0:00:23       0.0914    0.0505
        72   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0801    0.0505
        73   StandardScalerWrapper RandomForest             0:00:25       0.0741    0.0505
        74   StandardScalerWrapper RandomForest             0:00:29       0.0548    0.0505
        75   MinMaxScaler LightGBM                          0:00:26       0.0656    0.0505
        76   StandardScalerWrapper RandomForest             0:00:29       0.0757    0.0505
        77   RobustScaler LightGBM                          0:00:23       0.1021    0.0505
        78   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_332d7347-3cfa-400f-bf63-1b6180c0828c_78/outputs/model.pkl?sv=2019-02-02&sr=b&sig=XDBvrJZ%2FnB%2FybFn53UXJKe1qEatG459MfT%2Bm48Vztt8%3D&st=2020-10-04T10%3A39%3A53Z&se=2020-10-05T10%3A49%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_332d7347-3cfa-400f-bf63-1b6180c0828c_78/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=%2BYHy3fNlO1iSohc7Z1iOOrUzEgChuR1vz%2BQgXaYswz0%3D&st=2020-10-04T10%3A39%3A53Z&se=2020-10-05T10%3A49%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_332d7347-3cfa-400f-bf63-1b6180c0828c_78/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=EOwRe0Ne7MUbf0J%2BRBtudA%2FiLKi61yoqY5NDMRwqntQ%3D&st=2020-10-04T10%3A39%3A53Z&se=2020-10-05T10%3A49%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:06       0.0975    0.0505
