WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_55474aad-0599-4270-a45e-5a988863c8ad

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.1301    0.1301
         1   MinMaxScaler DecisionTree                      0:00:18       0.1308    0.1301
         2   StandardScalerWrapper LassoLars                0:00:24       0.1325    0.1301
         3   RobustScaler ElasticNet                        0:00:21       0.1317    0.1301
         4   StandardScalerWrapper LassoLars                0:00:21       0.1325    0.1301
         5   RobustScaler ElasticNet                        0:00:22       0.1324    0.1301
         6   RobustScaler DecisionTree                      0:00:22       0.1305    0.1301
         7   MinMaxScaler DecisionTree                      0:00:16       0.1376    0.1301
         8   RobustScaler DecisionTree                      0:00:22       0.1292    0.1292
         9   MinMaxScaler DecisionTree                      0:00:26       0.1316    0.1292
        10   StandardScalerWrapper DecisionTree             0:00:22       0.1315    0.1292
        11   StandardScalerWrapper DecisionTree             0:00:23       0.1310    0.1292
        12   RobustScaler DecisionTree                      0:00:25       0.1314    0.1292
        13   RobustScaler ElasticNet                        0:00:23       0.1314    0.1292
        14   StandardScalerWrapper DecisionTree             0:00:23       0.1320    0.1292
        15   MinMaxScaler DecisionTree                      0:00:22       0.1325    0.1292
        16   MinMaxScaler DecisionTree                      0:00:22       0.1305    0.1292
        17   RobustScaler DecisionTree                      0:00:22       0.1311    0.1292
        18   RobustScaler DecisionTree                      0:00:23       0.1303    0.1292
        19   StandardScalerWrapper DecisionTree             0:00:23       0.1320    0.1292
        20   StandardScalerWrapper DecisionTree             0:00:22       0.1332    0.1292
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1290    0.1290
        22   MinMaxScaler LightGBM                          0:00:34       0.1289    0.1289
        23   MinMaxScaler DecisionTree                      0:00:33       0.1323    0.1289
        24   MinMaxScaler DecisionTree                      0:00:28       0.1309    0.1289
        25   MinMaxScaler LightGBM                          0:00:29       0.1289    0.1289
        26   StandardScalerWrapper RandomForest             0:00:32       0.1292    0.1289
        27   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1289    0.1289
        28   RobustScaler ExtremeRandomTrees                0:00:29       0.1289    0.1289
        29   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1290    0.1289
        30   StandardScalerWrapper LightGBM                 0:00:28       0.1289    0.1289
        31   StandardScalerWrapper RandomForest             0:00:28       0.1291    0.1289
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1291    0.1289
        33   RobustScaler RandomForest                      0:00:25       0.1300    0.1289
        34   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1289    0.1289
        35   MinMaxScaler LightGBM                          0:00:24       0.1290    0.1289
        36   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1290    0.1289
        37   RobustScaler ExtremeRandomTrees                0:00:23       0.1290    0.1289
        38   MinMaxScaler RandomForest                      0:00:25       0.1292    0.1289
        39   RobustScaler RandomForest                      0:00:24       0.1299    0.1289
        40   RobustScaler LightGBM                          0:00:25       0.1291    0.1289
        41   RobustScaler ExtremeRandomTrees                0:00:24       0.1297    0.1289
        42   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1288    0.1288
        43   RobustScaler RandomForest                      0:00:25       0.1292    0.1288
        44   RobustScaler ExtremeRandomTrees                0:00:26       0.1288    0.1288
        45   RobustScaler ExtremeRandomTrees                0:00:25       0.1289    0.1288
        46   RobustScaler ExtremeRandomTrees                0:00:38       0.1288    0.1288
        47   StandardScalerWrapper ExtremeRandomTrees       0:00:39       0.1289    0.1288
        48   RobustScaler ExtremeRandomTrees                0:00:31       0.1289    0.1288
        49   RobustScaler RandomForest                      0:00:29       0.1289    0.1288
        50   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_55474aad-0599-4270-a45e-5a988863c8ad_50/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=dDA2sEyNg3%2FPiVCOlFKBIk%2Bhgbl%2FH5CGixoQAiK81%2FQ%3D&st=2020-10-02T18%3A53%3A47Z&se=2020-10-03T19%3A03%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:08       0.1288    0.1288
        51   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_55474aad-0599-4270-a45e-5a988863c8ad_51/outputs/model.pkl?sv=2019-02-02&sr=b&sig=MJ2x7yw21ITFjSkqRGv12Wb4pC0jdof53oqkTFqgvEI%3D&st=2020-10-02T18%3A56%3A52Z&se=2020-10-03T19%3A06%3A52Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:27       0.1288    0.1288
        52   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1288    0.1288
        53   StandardScalerWrapper ExtremeRandomTrees       0:00:35       0.1289    0.1288
        54   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_55474aad-0599-4270-a45e-5a988863c8ad_54/outputs/model.pkl?sv=2019-02-02&sr=b&sig=7vstK3JqWa9wEhK03RjWgbPlZA2yWyS4TR%2FfAbo%2BggY%3D&st=2020-10-02T18%3A58%3A23Z&se=2020-10-03T19%3A08%3A23Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:04       0.1292    0.1288
        55   RobustScaler ExtremeRandomTrees                0:00:31       0.1289    0.1288
        56   MinMaxScaler ExtremeRandomTrees                0:00:55       0.1296    0.1288
        57   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1290    0.1288
        58   StandardScalerWrapper ExtremeRandomTrees       0:00:40       0.1288    0.1288
        59   RobustScaler RandomForest                      0:00:25       0.1290    0.1288
        60   RobustScaler ExtremeRandomTrees                0:00:27       0.1289    0.1288
        61   MinMaxScaler RandomForest                      0:00:25       0.1289    0.1288
        62   MinMaxScaler DecisionTree                      0:00:22       0.1295    0.1288
        63   RobustScaler RandomForest                      0:00:26       0.1292    0.1288
        64   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1289    0.1288
        65   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1288    0.1288
        66   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1290    0.1288
        67   StandardScalerWrapper RandomForest             0:00:28       0.1290    0.1288
        68   RobustScaler ExtremeRandomTrees                0:00:30       0.1289    0.1288
        69   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1290    0.1288
        70   RobustScaler ExtremeRandomTrees                0:00:28       0.1289    0.1288
        71   RobustScaler ExtremeRandomTrees                0:00:27       0.1288    0.1288
        72   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1288    0.1288
        73   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1288    0.1288
        74   RobustScaler ExtremeRandomTrees                0:00:28       0.1287    0.1287
        75   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1295    0.1287
        76   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1287    0.1287
        77   StandardScalerWrapper ExtremeRandomTrees       0:00:50       0.1289    0.1287
        78   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1289    0.1287
        79   MinMaxScaler RandomForest                      0:00:27       0.1291    0.1287
        80   RobustScaler ExtremeRandomTrees                0:00:26       0.1289    0.1287
        81   RobustScaler ExtremeRandomTrees                0:00:30       0.1288    0.1287
        82   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_55474aad-0599-4270-a45e-5a988863c8ad_82/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=Ee%2Fl0UwAt%2F7vAYO%2B8aivYrA3p2JMyw%2BqGW1ZkUMdFxs%3D&st=2020-10-02T19%3A14%3A47Z&se=2020-10-03T19%3A24%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:11       0.1289    0.1287
        83   RobustScaler RandomForest                      0:00:27       0.1288    0.1287
        84   StandardScalerWrapper RandomForest             0:00:50       0.1291    0.1287
        85   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1289    0.1287
        86   StandardScalerWrapper GradientBoosting         0:00:24       0.1288    0.1287
        87   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1292    0.1287
        88   RobustScaler ExtremeRandomTrees                0:00:25       0.1291    0.1287
        89   RobustScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
        90   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1289    0.1287
        91   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1287
        92   StandardScalerWrapper RandomForest             0:00:28       0.1295    0.1287
        93   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1289    0.1287
        94   RobustScaler RandomForest                      0:00:27       0.1289    0.1287
        95   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_55474aad-0599-4270-a45e-5a988863c8ad_95/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=eLLP1KXbAyU4ISJhzZnKTIsOCE53NehAIua98dnfPOY%3D&st=2020-10-02T19%3A23%3A39Z&se=2020-10-03T19%3A33%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
