WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:19       0.1328    0.1328
         1   RobustScaler DecisionTree                      0:00:23       0.1318    0.1318
         2   StandardScalerWrapper DecisionTree             0:00:25       0.1296    0.1296
         3   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_3/predicted_true?sv=2019-02-02&sr=b&sig=R2EOlsNcsyejkrChYT3yGt8s1A26L2grL5Am%2FcMy0bk%3D&st=2021-01-15T15%3A45%3A40Z&se=2021-01-16T15%3A55%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:00:20       0.1325    0.1296
         4   StandardScalerWrapper ElasticNet               0:00:19       0.1326    0.1296
         5   MinMaxScaler DecisionTree                      0:00:22       0.1294    0.1294
         6   MinMaxScaler ElasticNet                        0:00:18       0.1328    0.1294
         7   StandardScalerWrapper DecisionTree             0:00:21       0.1291    0.1291
         8   StandardScalerWrapper DecisionTree             0:00:18       0.1310    0.1291
         9   RobustScaler DecisionTree                      0:00:23       0.1327    0.1291
        10   RobustScaler ElasticNet                        0:00:24       0.1328    0.1291
        11   RobustScaler DecisionTree                      0:00:27       0.1308    0.1291
        12   RobustScaler DecisionTree                      0:00:19       0.1295    0.1291
        13   StandardScalerWrapper DecisionTree             0:00:20       0.1302    0.1291
        14   MinMaxScaler DecisionTree                      0:00:24       0.1308    0.1291
        15   MinMaxScaler DecisionTree                      0:00:30       0.1321    0.1291
        16   RobustScaler DecisionTree                      0:00:20       0.1301    0.1291
        17   StandardScalerWrapper DecisionTree             0:00:23       0.1296    0.1291
        18   MinMaxScaler DecisionTree                      0:00:16       0.1306    0.1291
        19   StandardScalerWrapper LassoLars                0:00:19       0.1329    0.1291
        20   StandardScalerWrapper DecisionTree             0:00:17       0.1325    0.1291
        21   RobustScaler GradientBoosting                  0:00:30       0.1288    0.1288
        22   MaxAbsScaler RandomForest                      0:00:29       0.1288    0.1288
        23   MinMaxScaler GradientBoosting                  0:00:37       0.1287    0.1287
        24   RobustScaler GradientBoosting                  0:00:21       0.1287    0.1287
        25   SparseNormalizer GradientBoosting              0:01:01       0.1315    0.1287
        26   RobustScaler DecisionTree                      0:00:22       0.1295    0.1287
        27   StandardScalerWrapper GradientBoosting         0:00:28       0.1291    0.1287
        28   StandardScalerWrapper RandomForest             0:00:29       0.1288    0.1287
        29   MaxAbsScaler RandomForest                      0:00:24       0.1289    0.1287
        30   MinMaxScaler GradientBoosting                  0:00:24       0.1339    0.1287
        31   MinMaxScaler RandomForest                      0:00:25       0.1299    0.1287
        32   StandardScalerWrapper RandomForest             0:00:24       0.1293    0.1287
        33   StandardScalerWrapper GradientBoosting         0:00:22       0.1285    0.1285
        34   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1287    0.1285
        35   StandardScalerWrapper GradientBoosting         0:00:29       0.1333    0.1285
        36   MinMaxScaler DecisionTree                      0:00:18       0.1296    0.1285
        37   MaxAbsScaler GradientBoosting                  0:00:35       0.1284    0.1284
        38   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1287    0.1284
        39   RobustScaler RandomForest                      0:00:27       0.1284    0.1284
        40   StandardScalerWrapper RandomForest             0:00:19       0.1287    0.1284
        41   RobustScaler GradientBoosting                  0:00:25       0.1285    0.1284
        42   RobustScaler RandomForest                      0:00:19       0.1285    0.1284
        43   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1284    0.1284
        44   MinMaxScaler RandomForest                      0:00:30       0.1290    0.1284
        45   MinMaxScaler RandomForest                      0:00:26       0.1288    0.1284
        46   StandardScalerWrapper GradientBoosting         0:00:25       0.1284    0.1284
        47   MaxAbsScaler GradientBoosting                  0:00:29       0.1296    0.1284
        48   MinMaxScaler RandomForest                      0:00:28       0.1289    0.1284
        49   RobustScaler ExtremeRandomTrees                0:00:34       0.1285    0.1284
        50   MinMaxScaler RandomForest                      0:00:25       0.1290    0.1284
        51   StandardScalerWrapper GradientBoosting         0:00:38       0.1288    0.1284
        52   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1288    0.1284
        53   RobustScaler GradientBoosting                  0:00:32       0.1291    0.1284
        54   StandardScalerWrapper RandomForest             0:00:22       0.1286    0.1284
        55   MaxAbsScaler RandomForest                      0:00:29       0.1290    0.1284
        56   MaxAbsScaler ExtremeRandomTrees                0:00:22       0.1288    0.1284
        57   MinMaxScaler RandomForest                      0:00:31       0.1290    0.1284
        58   MinMaxScaler GradientBoosting                  0:01:00       0.1293    0.1284
        59   StandardScalerWrapper GradientBoosting         0:00:53       0.1297    0.1284
        60   StandardScalerWrapper RandomForest             0:00:27       0.1288    0.1284
        61   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_61/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=HEJyCZMdDRzztW7GxDgKJnlVizAEFh4m5oVQc1eJqsI%3D&st=2021-01-15T16%3A13%3A20Z&se=2021-01-16T16%3A23%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:01:25       0.1284    0.1284
        62   StandardScalerWrapper GradientBoosting         0:00:21       0.1286    0.1284
        63   RobustScaler GradientBoosting                  0:00:37       0.1287    0.1284
        64   MaxAbsScaler RandomForest                      0:00:36       0.1289    0.1284
        65   MinMaxScaler RandomForest                      0:00:22       0.1293    0.1284
        66   RobustScaler RandomForest                      0:00:32       0.1300    0.1284
        67   RobustScaler RandomForest                      0:00:21       0.1288    0.1284
        68   RobustScaler LassoLars                         0:00:26       0.1329    0.1284
        69   StandardScalerWrapper RandomForest             0:00:27       0.1289    0.1284
        70   MinMaxScaler RandomForest                      0:00:31       0.1286    0.1284
        71   MaxAbsScaler RandomForest                      0:00:27       0.1296    0.1284
        72   StandardScalerWrapper ElasticNet               0:00:19       0.1328    0.1284
        73   RobustScaler ExtremeRandomTrees                0:00:50       0.1285    0.1284
        74   MinMaxScaler RandomForest                      0:00:30       0.1285    0.1284
        75   SparseNormalizer RandomForest                  0:01:00       0.1297    0.1284
        76   RobustScaler RandomForest                      0:00:34       0.1302    0.1284
        77   MinMaxScaler RandomForest                      0:00:38       0.1311    0.1284
        78   MaxAbsScaler RandomForest                      0:00:31       0.1291    0.1284
        79   MaxAbsScaler GradientBoosting                  0:00:43       0.1285    0.1284
        80   MaxAbsScaler RandomForest                      0:00:51       0.1291    0.1284
        81   StandardScalerWrapper RandomForest             0:00:24       0.1292    0.1284
        82   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1287    0.1284
        83   MaxAbsScaler RandomForest                      0:00:29       0.1288    0.1284
        84   MaxAbsScaler ExtremeRandomTrees                0:00:20       0.1285    0.1284
        85   StandardScalerWrapper RandomForest             0:01:11       0.1293    0.1284
        86   MaxAbsScaler RandomForest                      0:00:26       0.1288    0.1284
        87   StandardScalerWrapper RandomForest             0:00:22       0.1288    0.1284
        88   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1287    0.1284
        89   StandardScalerWrapper RandomForest             0:00:43       0.1287    0.1284
        90   StandardScalerWrapper RandomForest             0:00:30       0.1289    0.1284
        91   RobustScaler GradientBoosting                  0:00:34       0.1285    0.1284
        92   MinMaxScaler GradientBoosting                  0:00:45       0.1287    0.1284
        93   RobustScaler RandomForest                      0:00:25       0.1288    0.1284
        94   RobustScaler RandomForest                      0:00:25       0.1301    0.1284
        95   RobustScaler RandomForest                      0:00:35       0.1289    0.1284
        96   StandardScalerWrapper RandomForest             0:00:25       0.1286    0.1284
        97   MaxAbsScaler GradientBoosting                  0:00:18       0.1291    0.1284
        98   MinMaxScaler GradientBoosting                  0:00:28       0.1295    0.1284
        99   StandardScalerWrapper RandomForest             0:00:40       0.1319    0.1284
       100   MinMaxScaler RandomForest                      0:00:37       0.1283    0.1283
       101   MaxAbsScaler RandomForest                      0:00:34       0.1289    0.1283
       102   StandardScalerWrapper RandomForest             0:00:27       0.1286    0.1283
       103   MaxAbsScaler GradientBoosting                  0:00:20       0.1288    0.1283
       104   RobustScaler RandomForest                      0:00:33       0.1298    0.1283
       105   MinMaxScaler RandomForest                      0:00:32       0.1286    0.1283
       106   StandardScalerWrapper RandomForest             0:00:20       0.1288    0.1283
       107   MaxAbsScaler RandomForest                      0:00:28       0.1286    0.1283
       108   StandardScalerWrapper RandomForest             0:00:21       0.1304    0.1283
       109   StandardScalerWrapper GradientBoosting         0:00:26       0.1296    0.1283
       110   MinMaxScaler RandomForest                      0:01:05       0.1284    0.1283
       111   StandardScalerWrapper RandomForest             0:00:20       0.1289    0.1283
       112   MaxAbsScaler GradientBoosting                  0:01:21       0.1308    0.1283
       113   StandardScalerWrapper RandomForest             0:00:21       0.1286    0.1283
       114   MinMaxScaler RandomForest                      0:00:19       0.1285    0.1283
       115   RobustScaler RandomForest                      0:00:27       0.1289    0.1283
       116   MaxAbsScaler RandomForest                      0:00:19       0.1290    0.1283
       117   MaxAbsScaler RandomForest                      0:00:28       0.1295    0.1283
       118   MinMaxScaler GradientBoosting                  0:00:27       0.1299    0.1283
       119   StandardScalerWrapper RandomForest             0:00:19       0.1285    0.1283
       120   MinMaxScaler RandomForest                      0:00:23       0.1290    0.1283
       121   RobustScaler ExtremeRandomTrees                0:00:26       0.1285    0.1283
       122   StandardScalerWrapper RandomForest             0:00:27       0.1289    0.1283
