Running on local machine
Parent Run ID: AutoML_fb5e4243-560e-4e31-8727-4432350e5d7e

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:24       0.1121    0.1121
         1   MinMaxScaler DecisionTree                      0:00:22       0.1197    0.1121
         2   StandardScalerWrapper LassoLars                0:00:23       0.1151    0.1121
         3   RobustScaler ElasticNet                        0:00:23       0.1155    0.1121
         4   StandardScalerWrapper LassoLars                0:00:22       0.1151    0.1121
         5   RobustScaler ElasticNet                        0:00:31       0.1154    0.1121
         6   RobustScaler DecisionTree                      0:00:21       0.1094    0.1094
         7   MinMaxScaler DecisionTree                      0:00:21       0.1218    0.1094
         8   RobustScaler DecisionTree                      0:00:21       0.1151    0.1094
         9   MinMaxScaler DecisionTree                      0:00:22       0.1143    0.1094
        10   StandardScalerWrapper DecisionTree             0:00:17       0.1254    0.1094
        11   StandardScalerWrapper DecisionTree             0:00:21       0.1193    0.1094
        12   RobustScaler DecisionTree                      0:00:21       0.1234    0.1094
        13   RobustScaler ElasticNet                        0:00:22       0.1132    0.1094
        14   StandardScalerWrapper DecisionTree             0:00:16       0.1096    0.1094
        15   MinMaxScaler DecisionTree                      0:00:21       0.1144    0.1094
        16   MinMaxScaler DecisionTree                      0:00:21       0.1241    0.1094
        17   RobustScaler DecisionTree                      0:00:21       0.1166    0.1094
        18   RobustScaler DecisionTree                      0:00:21       0.1170    0.1094
        19   StandardScalerWrapper DecisionTree             0:00:22       0.1168    0.1094
        20   StandardScalerWrapper DecisionTree             0:00:21       0.1157    0.1094
        21   StandardScalerWrapper DecisionTree             0:00:22       0.1146    0.1094
        22   MinMaxScaler LightGBM                          0:00:22       0.1142    0.1094
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1143    0.1094
        24   MinMaxScaler DecisionTree                      0:00:23       0.1188    0.1094
        25   RobustScaler DecisionTree                      0:00:22       0.1092    0.1092
        26   StandardScalerWrapper DecisionTree             0:00:21       0.1141    0.1092
        27   MinMaxScaler DecisionTree                      0:00:22       0.1223    0.1092
        28   MinMaxScaler DecisionTree                      0:00:23       0.1066    0.1066
        29   StandardScalerWrapper RandomForest             0:00:23       0.1129    0.1066
