WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_3c14e853-3a86-4c32-8ce6-bbf3079f9d00

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:21       0.1303    0.1303
         1   MinMaxScaler DecisionTree                      0:00:21       0.1305    0.1303
         2   StandardScalerWrapper LassoLars                0:00:20       0.1325    0.1303
         3   RobustScaler ElasticNet                        0:00:21       0.1317    0.1303
         4   StandardScalerWrapper LassoLars                0:00:21       0.1325    0.1303
         5   RobustScaler ElasticNet                        0:00:21       0.1324    0.1303
         6   RobustScaler DecisionTree                      0:00:22       0.1303    0.1303
         7   MinMaxScaler DecisionTree                      0:00:22       0.1387    0.1303
         8   RobustScaler DecisionTree                      0:00:21       0.1293    0.1293
         9   MinMaxScaler DecisionTree                      0:00:21       0.1319    0.1293
        10   StandardScalerWrapper DecisionTree             0:00:21       0.1311    0.1293
        11   StandardScalerWrapper DecisionTree             0:00:20       0.1309    0.1293
        12   RobustScaler DecisionTree                      0:00:21       0.1316    0.1293
        13   RobustScaler ElasticNet                        0:00:21       0.1314    0.1293
        14   StandardScalerWrapper DecisionTree             0:00:21       0.1321    0.1293
        15   MinMaxScaler DecisionTree                      0:00:22       0.1329    0.1293
        16   MinMaxScaler DecisionTree                      0:00:21       0.1311    0.1293
        17   RobustScaler DecisionTree                      0:00:17       0.1315    0.1293
        18   RobustScaler DecisionTree                      0:00:22       0.1304    0.1293
        19   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3c14e853-3a86-4c32-8ce6-bbf3079f9d00_19/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=D0N0xCHCpY57FVud%2B4Cl4tAsNBjphDYk3PqsD4QcNu8%3D&st=2020-09-30T20%3A39%3A50Z&se=2020-10-01T20%3A49%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:03:08       0.1321    0.1293
        20   StandardScalerWrapper DecisionTree             0:00:22       0.1338    0.1293
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1291    0.1291
        22   MinMaxScaler LightGBM                          0:00:22       0.1289    0.1289
        23   MinMaxScaler DecisionTree                      0:00:21       0.1329    0.1289
        24   MinMaxScaler DecisionTree                      0:00:29       0.1303    0.1289
        25   MinMaxScaler LightGBM                          0:00:23       0.1289    0.1289
        26   StandardScalerWrapper RandomForest             0:00:23       0.1293    0.1289
        27   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1289    0.1289
        28   RobustScaler ExtremeRandomTrees                0:00:23       0.1289    0.1289
        29   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1290    0.1289
        30   StandardScalerWrapper LightGBM                 0:00:23       0.1289    0.1289
        31   StandardScalerWrapper RandomForest             0:00:23       0.1291    0.1289
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1291    0.1289
        33   RobustScaler RandomForest                      0:00:23       0.1299    0.1289
        34   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1289    0.1289
        35   MinMaxScaler LightGBM                          0:00:22       0.1290    0.1289
        36   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1290    0.1289
        37   RobustScaler ExtremeRandomTrees                0:00:35       0.1290    0.1289
        38   MinMaxScaler RandomForest                      0:00:23       0.1291    0.1289
        39   RobustScaler RandomForest                      0:00:26       0.1300    0.1289
        40   RobustScaler LightGBM                          0:00:18       0.1291    0.1289
        41   RobustScaler ExtremeRandomTrees                0:00:23       0.1297    0.1289
        42   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1288    0.1288
        43   RobustScaler RandomForest                      0:00:18       0.1291    0.1288
        44   RobustScaler ExtremeRandomTrees                0:00:23       0.1288    0.1288
        45   RobustScaler ExtremeRandomTrees                0:00:23       0.1290    0.1288
        46   RobustScaler ExtremeRandomTrees                0:00:28       0.1288    0.1288
        47   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1289    0.1288
        48   RobustScaler ExtremeRandomTrees                0:00:24       0.1289    0.1288
        49   RobustScaler RandomForest                      0:00:24       0.1289    0.1288
        50   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1288    0.1288
