WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_7c096cb0-229d-4f23-9e2a-d9324e448a7b

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:18       0.1948    0.1948
         1   RobustScaler DecisionTree                      0:00:18       0.1935    0.1935
         2   StandardScalerWrapper DecisionTree             0:00:28       0.1906    0.1906
         3   RobustScaler DecisionTree                      0:00:23       0.1920    0.1906
         4   StandardScalerWrapper ElasticNet               0:00:24       0.1941    0.1906
         5   MinMaxScaler DecisionTree                      0:00:23       0.1909    0.1906
         6   MinMaxScaler ElasticNet                        0:00:27       0.1946    0.1906
         7   StandardScalerWrapper DecisionTree             0:00:21       0.1905    0.1905
         8   StandardScalerWrapper DecisionTree             0:00:23       0.1923    0.1905
         9   RobustScaler DecisionTree                      0:00:18       0.1922    0.1905
        10   RobustScaler ElasticNet                        0:00:19       0.1949    0.1905
        11   RobustScaler DecisionTree                      0:00:22       0.1910    0.1905
        12   RobustScaler DecisionTree                      0:00:23       0.1917    0.1905
        13   StandardScalerWrapper DecisionTree             0:00:28       0.1919    0.1905
        14   MinMaxScaler DecisionTree                      0:00:17       0.1911    0.1905
        15   MinMaxScaler DecisionTree                      0:00:33       0.1947    0.1905
        16   RobustScaler DecisionTree                      0:00:19       0.1905    0.1905
        17   StandardScalerWrapper DecisionTree             0:00:17       0.1906    0.1905
        18   MinMaxScaler DecisionTree                      0:00:22       0.1914    0.1905
        19   StandardScalerWrapper LassoLars                0:00:22       0.1949    0.1905
        20   StandardScalerWrapper DecisionTree             0:00:31       0.1920    0.1905
        21   StandardScalerWrapper RandomForest             0:00:20       0.1894    0.1894
        22   StandardScalerWrapper GradientBoosting         0:00:46       0.1959    0.1894
        23   StandardScalerWrapper RandomForest             0:00:36       0.1977    0.1894
        24   MaxAbsScaler RandomForest                      0:00:23       0.1900    0.1894
        25   StandardScalerWrapper RandomForest             0:00:23       0.1906    0.1894
        26   MinMaxScaler RandomForest                      0:00:47       0.1978    0.1894
        27   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1901    0.1894
        28   MinMaxScaler RandomForest                      0:00:19       0.1913    0.1894
        29   MaxAbsScaler RandomForest                      0:00:19       0.1906    0.1894
        30   StandardScalerWrapper RandomForest             0:00:48       0.1996    0.1894
