WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:22       0.2149    0.2149
         1   RobustScaler DecisionTree                      0:00:17       0.2105    0.2105
         2   StandardScalerWrapper DecisionTree             0:00:16       0.2071    0.2071
         3   RobustScaler DecisionTree                      0:00:16       0.2087    0.2071
         4   StandardScalerWrapper ElasticNet               0:00:16       0.2146    0.2071
         5   MinMaxScaler DecisionTree                      0:00:16       0.2072    0.2071
         6   MinMaxScaler ElasticNet                        0:00:16       0.2148    0.2071
         7   StandardScalerWrapper DecisionTree             0:00:16       0.2070    0.2070
         8   StandardScalerWrapper DecisionTree             0:00:21       0.2092    0.2070
         9   RobustScaler DecisionTree                      0:00:16       0.2093    0.2070
        10   RobustScaler ElasticNet                        0:00:21       0.2149    0.2070
        11   RobustScaler DecisionTree                      0:00:16       0.2082    0.2070
        12   RobustScaler DecisionTree                      0:00:16       0.2076    0.2070
        13   StandardScalerWrapper DecisionTree             0:00:16       0.2092    0.2070
        14   MinMaxScaler DecisionTree                      0:00:17       0.2082    0.2070
        15   MinMaxScaler DecisionTree                      0:00:16       0.2107    0.2070
        16   RobustScaler DecisionTree                      0:00:19       0.2072    0.2070
        17   StandardScalerWrapper DecisionTree             0:00:30       0.2071    0.2070
        18   MinMaxScaler DecisionTree                      0:00:16       0.2089    0.2070
        19   StandardScalerWrapper LassoLars                0:00:22       0.2149    0.2070
        20   StandardScalerWrapper DecisionTree             0:00:16       0.2088    0.2070
        21   MaxAbsScaler GradientBoosting                  0:00:32       0.2138    0.2070
        22   StandardScalerWrapper RandomForest             0:00:23       0.2064    0.2064
        23   MaxAbsScaler GradientBoosting                  0:00:23       0.2074    0.2064
        24   MaxAbsScaler RandomForest                      0:00:24       0.2064    0.2064
        25   StandardScalerWrapper RandomForest             0:00:28       0.2153    0.2064
        26   MaxAbsScaler RandomForest                      0:00:47       0.2162    0.2064
        27   RobustScaler GradientBoosting                  0:00:27       0.2063    0.2063
        28   MaxAbsScaler ExtremeRandomTrees                0:00:19       0.2064    0.2063
        29   StandardScalerWrapper GradientBoosting         0:00:23       0.2157    0.2063
        30   MinMaxScaler GradientBoosting                  0:04:56       0.2186    0.2063
        31   StandardScalerWrapper RandomForest             0:00:28       0.2162    0.2063
        32   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7_32/outputs/model.pkl?sv=2019-02-02&sr=b&sig=edZY6OeizKWU1D9ah7xVq4b3E%2BtNu8gdSHie6R2F2L0%3D&st=2021-01-21T12%3A43%3A54Z&se=2021-01-22T12%3A53%3A54Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:00:20       0.2155    0.2063
        33   MinMaxScaler RandomForest                      0:00:24       0.2065    0.2063
        34   MinMaxScaler RandomForest                      0:00:39       0.2164    0.2063
        35   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7_35/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=4jBaqozXVSRH3l4QmhTywh9qKDPZ3CX451UZmFkDkmU%3D&st=2021-01-21T12%3A45%3A36Z&se=2021-01-22T12%3A55%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:00:38       0.2143    0.2063
        36   StandardScalerWrapper GradientBoosting         0:00:30       0.2165    0.2063
        37   RobustScaler RandomForest                      0:00:18       0.2065    0.2063
        38   StandardScalerWrapper RandomForest             0:00:23       0.2167    0.2063
        39   MaxAbsScaler RandomForest                      0:00:18       0.2066    0.2063
        40   MaxAbsScaler GradientBoosting                  0:01:20       0.2204    0.2063
        41   MinMaxScaler GradientBoosting                  0:00:31       0.2065    0.2063
        42   MaxAbsScaler GradientBoosting                  0:00:18       0.2072    0.2063
        43   StandardScalerWrapper RandomForest             0:00:19       0.2066    0.2063
        44   StandardScalerWrapper RandomForest             0:00:35       0.2061    0.2061
        45   StandardScalerWrapper RandomForest             0:00:30       0.2152    0.2061
        46   RobustScaler GradientBoosting                  0:00:31       0.2142    0.2061
        47   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.2064    0.2061
        48   MinMaxScaler GradientBoosting                  0:00:38       0.2155    0.2061
        49   StandardScalerWrapper GradientBoosting         0:00:26       0.2155    0.2061
        50   StandardScalerWrapper RandomForest             0:00:22       0.2088    0.2061
        51   RobustScaler RandomForest                      0:00:26       0.2063    0.2061
        52   StandardScalerWrapper LassoLars                0:00:22       0.2149    0.2061
        53   MaxAbsScaler GradientBoosting                  0:00:19       0.2065    0.2061
        54   StandardScalerWrapper RandomForest             0:00:27       0.2166    0.2061
        55   SparseNormalizer RandomForest                  0:01:02       0.2160    0.2061
        56   RobustScaler RandomForest                      0:00:19       0.2065    0.2061
        57   MaxAbsScaler RandomForest                      0:00:25       0.2063    0.2061
        58   MaxAbsScaler RandomForest                      0:00:27       0.2064    0.2061
        59   RobustScaler RandomForest                      0:00:25       0.2062    0.2061
        60   StandardScalerWrapper RandomForest             0:00:20       0.2069    0.2061
        61   StandardScalerWrapper RandomForest             0:00:26       0.2167    0.2061
        62   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2063    0.2061
        63   StandardScalerWrapper GradientBoosting         0:00:41       0.2155    0.2061
        64   MaxAbsScaler GradientBoosting                  0:00:28       0.2059    0.2059
        65   StandardScalerWrapper GradientBoosting         0:00:41       0.2161    0.2059
        66   RobustScaler ExtremeRandomTrees                0:00:50       0.2161    0.2059
        67   StandardScalerWrapper RandomForest             0:00:29       0.2065    0.2059
        68   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7_68/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=v8yp%2FsWqhl4%2FxQpx%2FHoidXcgGgvVy%2BgJJ7OAj%2Fz0Nmc%3D&st=2021-01-21T13%3A02%3A07Z&se=2021-01-22T13%3A12%3A07Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ElasticNet               0:00:20       0.2149    0.2059
        69   StandardScalerWrapper RandomForest             0:00:26       0.2064    0.2059
        70   MinMaxScaler GradientBoosting                  0:00:18       0.2153    0.2059
        71   StandardScalerWrapper RandomForest             0:00:19       0.2087    0.2059
        72   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2160    0.2059
        73   MinMaxScaler RandomForest                      0:00:25       0.2065    0.2059
        74   StandardScalerWrapper GradientBoosting         0:00:47       0.2092    0.2059
        75   RobustScaler GradientBoosting                  0:00:18       0.2086    0.2059
        76   StandardScalerWrapper ElasticNet               0:00:22       0.2149    0.2059
        77   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.2158    0.2059
        78   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7_78/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=cGpEW7BBPltFOzLRKvS2nyf0hXd2Zp5QssXf9R0%2FfTE%3D&st=2021-01-21T13%3A06%3A25Z&se=2021-01-22T13%3A16%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:00:17       0.2082    0.2059
        79   MinMaxScaler GradientBoosting                  0:01:00       0.2158    0.2059
        80   StandardScalerWrapper GradientBoosting         0:13:29       0.2147    0.2059
        81   RobustScaler ExtremeRandomTrees                0:00:20       0.2062    0.2059
        82   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.2063    0.2059
        83   StandardScalerWrapper GradientBoosting         0:00:47       0.2078    0.2059
        84   StandardScalerWrapper RandomForest             0:00:20       0.2063    0.2059
        85   StandardScalerWrapper GradientBoosting         0:00:33       0.2144    0.2059
        86   StandardScalerWrapper RandomForest             0:00:19       0.2067    0.2059
        87   StandardScalerWrapper GradientBoosting         0:00:18       0.2065    0.2059
        88   StandardScalerWrapper GradientBoosting         0:00:18       0.2063    0.2059
        89   RobustScaler GradientBoosting                  0:00:28       0.2069    0.2059
        90   MaxAbsScaler GradientBoosting                  0:00:36       0.2177    0.2059
        91   RobustScaler ElasticNet                        0:00:21       0.2149    0.2059
        92   StandardScalerWrapper RandomForest             0:00:27       0.2064    0.2059
        93   RobustScaler LassoLars                         0:00:17       0.2149    0.2059
        94   MinMaxScaler RandomForest                      0:00:25       0.2067    0.2059
        95   StandardScalerWrapper GradientBoosting         0:08:10       0.2162    0.2059
        96   RobustScaler GradientBoosting                  0:00:22       0.2067    0.2059
        97   StandardScalerWrapper RandomForest             0:00:42       0.2151    0.2059
        98   StandardScalerWrapper GradientBoosting         0:00:21       0.2063    0.2059
        99   MaxAbsScaler RandomForest                      0:00:31       0.2079    0.2059
       100   SparseNormalizer GradientBoosting              0:00:35       0.2179    0.2059
       101   StandardScalerWrapper RandomForest             0:00:24       0.2161    0.2059
       102   MaxAbsScaler ExtremeRandomTrees                0:00:18       0.2063    0.2059
       103   StandardScalerWrapper ElasticNet               0:00:18       0.2149    0.2059
       104   MaxAbsScaler RandomForest                      0:00:21       0.2065    0.2059
       105   StandardScalerWrapper GradientBoosting         0:00:33       0.2204    0.2059
       106   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7_106/outputs/model.pkl?sv=2019-02-02&sr=b&sig=r2FaI49KWvMY8x17RSB5hQAPMadDhC0M7nag7Mi9AEc%3D&st=2021-01-21T13%3A40%3A21Z&se=2021-01-22T13%3A50%3A21Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:40       0.2166    0.2059
       107   StandardScalerWrapper GradientBoosting         0:00:26       0.2151    0.2059
       108   MinMaxScaler ExtremeRandomTrees                0:00:23       0.2157    0.2059
       109   MinMaxScaler ExtremeRandomTrees                0:00:29       0.2063    0.2059
       110   StandardScalerWrapper GradientBoosting         0:00:35       0.2155    0.2059
       111   MaxAbsScaler RandomForest                      0:00:28       0.2063    0.2059
       112   MaxAbsScaler RandomForest                      0:00:19       0.2066    0.2059
       113   RobustScaler GradientBoosting                  0:00:19       0.2087    0.2059
       114   RobustScaler ExtremeRandomTrees                0:00:18       0.2064    0.2059
       115   StandardScalerWrapper GradientBoosting         0:00:31       0.2163    0.2059
       116   MinMaxScaler RandomForest                      0:00:23       0.2077    0.2059
       117   StandardScalerWrapper RandomForest             0:00:21       0.2072    0.2059
       118   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7_118/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=7YufRnr72zW64DXUoDSzjhxUWB4iuduW4jBnfhOZ9g0%3D&st=2021-01-21T13%3A45%3A23Z&se=2021-01-22T13%3A55%3A23Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7_118/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=N8cqtmXk5nI%2BskVRqR2RhkKYuiviBID5GYQVy%2BUwa34%3D&st=2021-01-21T13%3A45%3A23Z&se=2021-01-22T13%3A55%3A23Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:24       0.2168    0.2059
       119   RobustScaler GradientBoosting                  0:00:27       0.2066    0.2059
       120   SparseNormalizer GradientBoosting              0:00:18       0.2155    0.2059
       121   StandardScalerWrapper RandomForest             0:00:25       0.2062    0.2059
       122   MaxAbsScaler RandomForest                      0:00:24       0.2065    0.2059
       123   StandardScalerWrapper RandomForest             0:00:29       0.2064    0.2059
       124   RobustScaler RandomForest                      0:00:24       0.2065    0.2059
       125   StandardScalerWrapper GradientBoosting         0:10:36       0.2109    0.2059
       126   StandardScalerWrapper GradientBoosting         0:00:25       0.2143    0.2059
       127   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2064    0.2059
       128   MaxAbsScaler GradientBoosting                  0:00:42       0.2157    0.2059
       129   MinMaxScaler RandomForest                      0:00:27       0.2079    0.2059
       130   StandardScalerWrapper GradientBoosting         0:00:28       0.2136    0.2059
       131   StandardScalerWrapper RandomForest             0:00:30       0.2063    0.2059
       132   MinMaxScaler GradientBoosting                  0:00:27       0.2161    0.2059
       133   StandardScalerWrapper RandomForest             0:00:18       0.2064    0.2059
       134   RobustScaler GradientBoosting                  0:00:24       0.2148    0.2059
       135   MinMaxScaler GradientBoosting                  0:00:19       0.2193    0.2059
       136   StandardScalerWrapper GradientBoosting         0:00:23       0.2069    0.2059
       137   MaxAbsScaler RandomForest                      0:00:18       0.2063    0.2059
       138   StandardScalerWrapper RandomForest             0:00:22       0.2070    0.2059
       139   MaxAbsScaler RandomForest                      0:00:29       0.2066    0.2059
       140   RobustScaler GradientBoosting                  0:00:25       0.2155    0.2059
       141   RobustScaler ExtremeRandomTrees                0:00:38       0.2161    0.2059
       142   MinMaxScaler GradientBoosting                  0:00:26       0.2061    0.2059
       143   MaxAbsScaler RandomForest                      0:00:31       0.2072    0.2059
       144   MinMaxScaler RandomForest                      0:00:27       0.2069    0.2059
       145   StandardScalerWrapper GradientBoosting         0:00:37       0.2150    0.2059
       146   RobustScaler RandomForest                      0:00:30       0.2066    0.2059
       147   StandardScalerWrapper RandomForest             0:00:34       0.2163    0.2059
       148   MaxAbsScaler RandomForest                      0:00:21       0.2061    0.2059
       149   StandardScalerWrapper RandomForest             0:00:22       0.2065    0.2059
       150   SparseNormalizer GradientBoosting              0:26:07       0.2163    0.2059
       151   StandardScalerWrapper GradientBoosting         0:00:23       0.2156    0.2059
       152   RobustScaler RandomForest                      0:00:24       0.2063    0.2059
       153   RobustScaler LassoLars                         0:00:30       0.2149    0.2059
       154   MaxAbsScaler RandomForest                      0:00:26       0.2159    0.2059
       155   StandardScalerWrapper GradientBoosting         0:04:18       0.2142    0.2059
       156   MinMaxScaler DecisionTree                      0:00:22       0.2072    0.2059
       157   MinMaxScaler RandomForest                      0:00:25       0.2064    0.2059
       158   RobustScaler RandomForest                      0:00:19       0.2064    0.2059
       159   MaxAbsScaler RandomForest                      0:00:24       0.2063    0.2059
       160   StandardScalerWrapper GradientBoosting         0:00:23       0.2090    0.2059
       161   RobustScaler RandomForest                      0:00:27       0.2077    0.2059
       162   MaxAbsScaler RandomForest                      0:00:21       0.2068    0.2059
       163   StandardScalerWrapper RandomForest             0:00:25       0.2063    0.2059
       164   StandardScalerWrapper GradientBoosting         0:00:36       0.2156    0.2059
       165   StandardScalerWrapper GradientBoosting         0:00:25       0.2159    0.2059
       166   StandardScalerWrapper GradientBoosting         0:00:20       0.2137    0.2059
       167   RobustScaler GradientBoosting                  0:00:35       0.2159    0.2059
       168   MaxAbsScaler RandomForest                      0:00:27       0.2068    0.2059
       169   StandardScalerWrapper RandomForest             0:00:26       0.2066    0.2059
       170   SparseNormalizer GradientBoosting              0:00:31       0.2140    0.2059
       171   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.2163    0.2059
       172   MinMaxScaler GradientBoosting                  0:00:29       0.2071    0.2059
       173   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7_173/outputs/model.pkl?sv=2019-02-02&sr=b&sig=XRLlwnOxxEXOqG2K%2FZi3RZZLvh0x8c2AEDTiHshYBic%3D&st=2021-01-21T14%3A49%3A32Z&se=2021-01-22T14%3A59%3A32Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:20       0.2084    0.2059
       174   StandardScalerWrapper RandomForest             0:00:24       0.2066    0.2059
       175   MinMaxScaler GradientBoosting                  0:00:18       0.2156    0.2059
       176   StandardScalerWrapper GradientBoosting         0:00:18       0.2070    0.2059
       177   RobustScaler RandomForest                      0:00:19       0.2065    0.2059
       178   StandardScalerWrapper RandomForest             0:00:22       0.2163    0.2059
       179   MaxAbsScaler GradientBoosting                  0:01:22       0.2166    0.2059
       180   TruncatedSVDWrapper GradientBoosting           0:00:23       0.2201    0.2059
       181   MaxAbsScaler GradientBoosting                  0:00:19       0.2147    0.2059
       182   RobustScaler RandomForest                      0:00:29       0.2161    0.2059
       183   StandardScalerWrapper ExtremeRandomTrees       0:01:31       0.2161    0.2059
       184   RobustScaler GradientBoosting                  0:00:32       0.2063    0.2059
       185   RobustScaler GradientBoosting                  0:00:23       0.2204    0.2059
       186   StandardScalerWrapper RandomForest             0:00:33       0.2164    0.2059
       187   RobustScaler GradientBoosting                  0:00:26       0.2063    0.2059
       188   MaxAbsScaler RandomForest                      0:00:23       0.2164    0.2059
       189   MinMaxScaler RandomForest                      0:00:20       0.2063    0.2059
       190   SparseNormalizer GradientBoosting              0:00:23       0.2151    0.2059
       191   RobustScaler DecisionTree                      0:00:17       0.2073    0.2059
       192   MinMaxScaler GradientBoosting                  0:00:32       0.2162    0.2059
       193   RobustScaler RandomForest                      0:00:19       0.2066    0.2059
       194   MinMaxScaler GradientBoosting                  0:00:33       0.2069    0.2059
       195   MaxAbsScaler GradientBoosting                  0:01:25       0.2163    0.2059
       196   StandardScalerWrapper GradientBoosting         0:00:21       0.2062    0.2059
       197   MinMaxScaler RandomForest                      0:00:34       0.2166    0.2059
       198   MaxAbsScaler RandomForest                      0:00:21       0.2065    0.2059
       199   RobustScaler RandomForest                      0:00:38       0.2164    0.2059
       200   MinMaxScaler GradientBoosting                  0:00:32       0.2145    0.2059
       201   StandardScalerWrapper GradientBoosting         0:00:23       0.2145    0.2059
       202   StandardScalerWrapper GradientBoosting         0:00:26       0.2155    0.2059
       203   MaxAbsScaler RandomForest                      0:00:33       0.2168    0.2059
       204   StandardScalerWrapper RandomForest             0:00:18       0.2066    0.2059
       205   MinMaxScaler GradientBoosting                  0:08:57       0.2138    0.2059
       206   RobustScaler GradientBoosting                  0:00:20       0.2062    0.2059
       207   RobustScaler RandomForest                      0:00:25       0.2071    0.2059
       208   RobustScaler RandomForest                      0:00:25       0.2063    0.2059
       209   StandardScalerWrapper RandomForest             0:00:20       0.2062    0.2059
       210   StandardScalerWrapper GradientBoosting         0:00:25       0.2201    0.2059
       211   StandardScalerWrapper RandomForest             0:00:20       0.2064    0.2059
       212   MinMaxScaler ExtremeRandomTrees                0:00:18       0.2065    0.2059
       213   StandardScalerWrapper RandomForest             0:00:38       0.2161    0.2059
       214   MinMaxScaler RandomForest                      0:00:24       0.2068    0.2059
       215   PCA GradientBoosting                           0:01:16       0.2206    0.2059
       216   MinMaxScaler RandomForest                      0:00:19       0.2066    0.2059
       217   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2064    0.2059
       218   MinMaxScaler RandomForest                      0:00:32       0.2163    0.2059
       219   MinMaxScaler GradientBoosting                  0:00:27       0.2063    0.2059
       220   SparseNormalizer GradientBoosting              0:00:27       0.2169    0.2059
       221   StandardScalerWrapper RandomForest             0:00:31       0.2078    0.2059
       222   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7_222/outputs/model.pkl?sv=2019-02-02&sr=b&sig=K7Vhenas0eqWFd9vfg0y1HyQbQt1OSex7mtlfyXlYN4%3D&st=2021-01-21T15%3A22%3A58Z&se=2021-01-22T15%3A32%3A58Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRFF4T1RRek1EUSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:00:27       0.2066    0.2059
       223   StandardScalerWrapper RandomForest             0:00:21       0.2063    0.2059
       224   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7_224/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=lrlmwnxrvaqQwNplwuwr2ROQWqHN7RGd7l3137vus84%3D&st=2021-01-21T15%3A23%3A44Z&se=2021-01-22T15%3A33%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:00:28       0.2064    0.2059
       225   SparseNormalizer GradientBoosting              0:00:22       0.2199    0.2059
       226   RobustScaler RandomForest                      0:00:32       0.2064    0.2059
       227   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7_227/outputs/model.pkl?sv=2019-02-02&sr=b&sig=HtMoCriuMeDJShhWSpviudkw2gB%2FJzajv0TGadWmwqc%3D&st=2021-01-21T15%3A25%3A11Z&se=2021-01-22T15%3A35%3A11Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRFF4T1RRek1EUSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:32       0.2076    0.2059
       228   StandardScalerWrapper ElasticNet               0:00:23       0.2149    0.2059
       229   MinMaxScaler GradientBoosting                  0:00:50       0.2146    0.2059
       230   TruncatedSVDWrapper GradientBoosting           0:00:36       0.2142    0.2059
       231   RobustScaler ExtremeRandomTrees                0:00:25       0.2063    0.2059
       232   MinMaxScaler RandomForest                      0:00:32       0.2063    0.2059
       233   StandardScalerWrapper RandomForest             0:00:21       0.2164    0.2059
       234   MaxAbsScaler RandomForest                      0:00:24       0.2075    0.2059
       235   TruncatedSVDWrapper GradientBoosting           0:00:28       0.2145    0.2059
       236   MinMaxScaler RandomForest                      0:00:19       0.2064    0.2059
       237   MaxAbsScaler DecisionTree                      0:00:17       0.2116    0.2059
       238   RobustScaler RandomForest                      0:00:19       0.2073    0.2059
       239   StandardScalerWrapper DecisionTree             0:00:18       0.2072    0.2059
       240   StandardScalerWrapper GradientBoosting         0:46:16       0.2168    0.2059
       241   StandardScalerWrapper DecisionTree             0:00:17       0.2075    0.2059
       242   RobustScaler ElasticNet                        0:00:23       0.2149    0.2059
       243   MinMaxScaler RandomForest                      0:00:24       0.2079    0.2059
       244   MinMaxScaler DecisionTree                      0:00:19       0.2077    0.2059
       245   MaxAbsScaler GradientBoosting                  0:00:25       0.2133    0.2059
       246   MaxAbsScaler RandomForest                      0:00:39       0.2164    0.2059
       247   StandardScalerWrapper DecisionTree             0:00:20       0.2072    0.2059
       248   RobustScaler RandomForest                      0:00:19       0.2076    0.2059
