WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_11297047-8a58-440a-a733-2c1230d9f2b2

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:28       0.0837    0.0837
         1   MinMaxScaler DecisionTree                      0:00:21       0.0758    0.0758
         2   StandardScalerWrapper LassoLars                0:00:21       0.1386    0.0758
         3   RobustScaler ElasticNet                        0:00:22       0.1395    0.0758
         4   StandardScalerWrapper LassoLars                0:00:21       0.1386    0.0758
         5   RobustScaler ElasticNet                        0:00:27       0.1386    0.0758
         6   RobustScaler DecisionTree                      0:00:27       0.0862    0.0758
         7   MinMaxScaler DecisionTree                      0:00:22       0.0561    0.0561
         8   RobustScaler DecisionTree                      0:00:21       0.1050    0.0561
         9   MinMaxScaler DecisionTree                      0:00:22       0.0678    0.0561
        10   StandardScalerWrapper DecisionTree             0:00:21       0.0707    0.0561
        11   StandardScalerWrapper DecisionTree             0:00:22       0.0709    0.0561
        12   RobustScaler DecisionTree                      0:00:22       0.0687    0.0561
        13   RobustScaler ElasticNet                        0:00:20       0.1392    0.0561
        14   StandardScalerWrapper DecisionTree             0:00:22       0.0709    0.0561
        15   MinMaxScaler DecisionTree                      0:00:27       0.0624    0.0561
        16   MinMaxScaler DecisionTree                      0:00:21       0.0735    0.0561
        17   RobustScaler DecisionTree                      0:00:21       0.0775    0.0561
        18   RobustScaler DecisionTree                      0:00:28       0.0832    0.0561
        19   StandardScalerWrapper DecisionTree             0:00:21       0.0646    0.0561
        20   StandardScalerWrapper DecisionTree             0:00:21       0.0637    0.0561
        21   MinMaxScaler DecisionTree                      0:00:22       0.0711    0.0561
        22   MinMaxScaler DecisionTree                      0:00:21       0.0658    0.0561
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0975    0.0561
        24   StandardScalerWrapper RandomForest             0:00:29       0.0834    0.0561
        25   StandardScalerWrapper DecisionTree             0:00:22       0.0880    0.0561
        26   RobustScaler DecisionTree                      0:00:23       0.0569    0.0561
        27   StandardScalerWrapper DecisionTree             0:00:21       0.0609    0.0561
