WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_73ec8ade-c4d8-4586-b46e-563c5f8a4a94

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:21       0.1118    0.1118
         1   MinMaxScaler DecisionTree                      0:00:20       0.1124    0.1118
         2   StandardScalerWrapper LassoLars                0:00:22       0.1361    0.1118
         3   RobustScaler ElasticNet                        0:00:20       0.1367    0.1118
         4   StandardScalerWrapper LassoLars                0:00:21       0.1361    0.1118
         5   RobustScaler ElasticNet                        0:00:21       0.1361    0.1118
         6   RobustScaler DecisionTree                      0:00:16       0.1133    0.1118
         7   MinMaxScaler DecisionTree                      0:00:21       0.1098    0.1098
         8   RobustScaler DecisionTree                      0:00:22       0.1215    0.1098
         9   MinMaxScaler DecisionTree                      0:00:21       0.1088    0.1088
        10   StandardScalerWrapper DecisionTree             0:00:21       0.1070    0.1070
        11   StandardScalerWrapper DecisionTree             0:00:21       0.1072    0.1070
        12   RobustScaler DecisionTree                      0:00:22       0.1077    0.1070
        13   RobustScaler ElasticNet                        0:00:21       0.1362    0.1070
        14   StandardScalerWrapper DecisionTree             0:00:21       0.1094    0.1070
        15   MinMaxScaler DecisionTree                      0:00:21       0.1075    0.1070
        16   MinMaxScaler DecisionTree                      0:00:22       0.1090    0.1070
        17   RobustScaler DecisionTree                      0:00:21       0.1117    0.1070
        18   RobustScaler DecisionTree                      0:00:21       0.1156    0.1070
        19   StandardScalerWrapper DecisionTree             0:00:21       0.1093    0.1070
        20   StandardScalerWrapper DecisionTree             0:00:22       0.1080    0.1070
        21   MinMaxScaler DecisionTree                      0:00:23       0.1050    0.1050
        22   MinMaxScaler DecisionTree                      0:00:31       0.1071    0.1050
        23   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_73ec8ade-c4d8-4586-b46e-563c5f8a4a94_23/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=A1%2FqNaSIWGkoGrgNNbxpFGXnES%2BvlalhkYO%2BE2WQlYc%3D&st=2020-10-02T09%3A38%3A28Z&se=2020-10-03T09%3A48%3A28Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:00       0.1185    0.1050
        24   MinMaxScaler LightGBM                          0:00:23       0.1167    0.1050
        25   RobustScaler DecisionTree                      0:00:29       0.1275    0.1050
        26   MinMaxScaler DecisionTree                      0:00:24       0.1115    0.1050
        27   StandardScalerWrapper RandomForest             0:00:24       0.1206    0.1050
        28   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1131    0.1050
        29   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_73ec8ade-c4d8-4586-b46e-563c5f8a4a94_29/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=kx40VblTPiXY18CDg3ICopxSOdCjYEEd030WN%2FyVXZE%3D&st=2020-10-02T09%3A43%3A37Z&se=2020-10-03T09%3A53%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:06       0.1118    0.1050
        30   RobustScaler DecisionTree                      0:00:22       0.1207    0.1050
        31   StandardScalerWrapper RandomForest             0:00:18       0.1169    0.1050
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1126    0.1050
        33   RobustScaler RandomForest                      0:00:23       0.1047    0.1047
        34   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1158    0.1047
        35   MinMaxScaler RandomForest                      0:00:31       0.1132    0.1047
        36   MinMaxScaler RandomForest                      0:00:24       0.1079    0.1047
        37   RobustScaler RandomForest                      0:00:23       0.1175    0.1047
        38   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1122    0.1047
        39   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1193    0.1047
        40   MinMaxScaler RandomForest                      0:00:23       0.1285    0.1047
        41   StandardScalerWrapper RandomForest             0:00:24       0.1151    0.1047
        42   RobustScaler RandomForest                      0:00:23       0.1118    0.1047
        43   MinMaxScaler DecisionTree                      0:00:22       0.1161    0.1047
        44   RobustScaler ExtremeRandomTrees                0:00:28       0.1153    0.1047
        45   StandardScalerWrapper RandomForest             0:00:27       0.1228    0.1047
